REF_AREA,TIME_PERIOD,ENERGY_PRODUCT,FLOW_BREAKDOWN,UNIT_MEASURE,OBS_VALUE,ASSESSMENT_CODE
EE,2002-06,GASDIES,CLOSTLV,CONVBBL,7460.0000,3
EE,2002-06,GASDIES,CLOSTLV,KBBL,119.3600,1
EE,2002-06,GASDIES,CLOSTLV,KBD,x,3
EE,2002-06,GASDIES,CLOSTLV,KL,18.9768,1
EE,2002-06,GASDIES,CLOSTLV,KTONS,16.0000,1
EE,2002-06,GASDIES,IPTRANSF,CONVBBL,,3
EE,2002-06,GASDIES,IPTRANSF,KBBL,,3
EE,2002-06,GASDIES,IPTRANSF,KBD,,3
EE,2002-06,GASDIES,IPTRANSF,KL,,3
EE,2002-06,GASDIES,IPTRANSF,KTONS,,3
EE,2002-06,GASDIES,PTRANSF,CONVBBL,,3
EE,2002-06,GASDIES,PTRANSF,KBBL,,3
EE,2002-06,GASDIES,PTRANSF,KBD,,3
EE,2002-06,GASDIES,PTRANSF,KL,,3
EE,2002-06,GASDIES,PTRANSF,KTONS,,3
EE,2002-06,GASDIES,RECEIPTS,CONVBBL,,3
EE,2002-06,GASDIES,RECEIPTS,KBBL,,3
EE,2002-06,GASDIES,RECEIPTS,KBD,,3
EE,2002-06,GASDIES,RECEIPTS,KL,,3
EE,2002-06,GASDIES,RECEIPTS,KTONS,,3
EE,2002-06,GASDIES,REFGROUT,CONVBBL,7460.0000,3
EE,2002-06,GASDIES,REFGROUT,KBBL,0.0000,1
EE,2002-06,GASDIES,REFGROUT,KBD,0.0000,1
EE,2002-06,GASDIES,REFGROUT,KL,0.0000,1
EE,2002-06,GASDIES,REFGROUT,KTONS,0.0000,1
EE,2002-06,GASDIES,STATDIFF,CONVBBL,,3
EE,2002-06,GASDIES,STATDIFF,KBBL,,3
EE,2002-06,GASDIES,STATDIFF,KBD,,3
EE,2002-06,GASDIES,STATDIFF,KL,,3
EE,2002-06,GASDIES,STATDIFF,KTONS,,3
EE,2002-06,GASDIES,STOCKCH,CONVBBL,7460.0000,3
EE,2002-06,GASDIES,STOCKCH,KBBL,0.0000,1
EE,2002-06,GASDIES,STOCKCH,KBD,x,3
EE,2002-06,GASDIES,STOCKCH,KL,0.0000,1
EE,2002-06,GASDIES,STOCKCH,KTONS,0.0000,1
EE,2002-06,GASDIES,TOTDEMO,CONVBBL,7460.0000,3
EE,2002-06,GASDIES,TOTDEMO,KBBL,268.5600,1
EE,2002-06,GASDIES,TOTDEMO,KBD,8.9520,1
EE,2002-06,GASDIES,TOTDEMO,KL,42.6977,1
EE,2002-06,GASDIES,TOTDEMO,KTONS,36.0000,1
EE,2002-06,GASDIES,TOTEXPSB,CONVBBL,7460.0000,3
EE,2002-06,GASDIES,TOTEXPSB,KBBL,0.0000,1
EE,2002-06,GASDIES,TOTEXPSB,KBD,0.0000,1
EE,2002-06,GASDIES,TOTEXPSB,KL,0.0000,1
EE,2002-06,GASDIES,TOTEXPSB,KTONS,0.0000,1
EE,2002-06,GASDIES,TOTIMPSB,CONVBBL,7460.0000,3
EE,2002-06,GASDIES,TOTIMPSB,KBBL,268.5600,1
EE,2002-06,GASDIES,TOTIMPSB,KBD,8.9520,1
EE,2002-06,GASDIES,TOTIMPSB,KL,42.6977,1
EE,2002-06,GASDIES,TOTIMPSB,KTONS,36.0000,1
EE,2002-07,GASDIES,CLOSTLV,CONVBBL,7460.0000,3
EE,2002-07,GASDIES,CLOSTLV,KBBL,119.3600,1
EE,2002-07,GASDIES,CLOSTLV,KBD,x,3
EE,2002-07,GASDIES,CLOSTLV,KL,18.9768,1
EE,2002-07,GASDIES,CLOSTLV,KTONS,16.0000,1
EE,2002-07,GASDIES,IPTRANSF,CONVBBL,,3
EE,2002-07,GASDIES,IPTRANSF,KBBL,,3
EE,2002-07,GASDIES,IPTRANSF,KBD,,3
EE,2002-07,GASDIES,IPTRANSF,KL,,3
EE,2002-07,GASDIES,IPTRANSF,KTONS,,3
EE,2002-07,GASDIES,PTRANSF,CONVBBL,,3
EE,2002-07,GASDIES,PTRANSF,KBBL,,3
EE,2002-07,GASDIES,PTRANSF,KBD,,3
EE,2002-07,GASDIES,PTRANSF,KL,,3
EE,2002-07,GASDIES,PTRANSF,KTONS,,3
EE,2002-07,GASDIES,RECEIPTS,CONVBBL,,3
EE,2002-07,GASDIES,RECEIPTS,KBBL,,3
EE,2002-07,GASDIES,RECEIPTS,KBD,,3
EE,2002-07,GASDIES,RECEIPTS,KL,,3
EE,2002-07,GASDIES,RECEIPTS,KTONS,,3
EE,2002-07,GASDIES,REFGROUT,CONVBBL,7460.0000,3
EE,2002-07,GASDIES,REFGROUT,KBBL,0.0000,1
EE,2002-07,GASDIES,REFGROUT,KBD,0.0000,1
EE,2002-07,GASDIES,REFGROUT,KL,0.0000,1
EE,2002-07,GASDIES,REFGROUT,KTONS,0.0000,1
EE,2002-07,GASDIES,STATDIFF,CONVBBL,,3
EE,2002-07,GASDIES,STATDIFF,KBBL,,3
EE,2002-07,GASDIES,STATDIFF,KBD,,3
EE,2002-07,GASDIES,STATDIFF,KL,,3
EE,2002-07,GASDIES,STATDIFF,KTONS,,3
EE,2002-07,GASDIES,STOCKCH,CONVBBL,7460.0000,3
EE,2002-07,GASDIES,STOCKCH,KBBL,0.0000,1
EE,2002-07,GASDIES,STOCKCH,KBD,x,3
EE,2002-07,GASDIES,STOCKCH,KL,0.0000,1
EE,2002-07,GASDIES,STOCKCH,KTONS,0.0000,1
EE,2002-07,GASDIES,TOTDEMO,CONVBBL,7460.0000,3
EE,2002-07,GASDIES,TOTDEMO,KBBL,298.4000,1
EE,2002-07,GASDIES,TOTDEMO,KBD,9.6258,1
EE,2002-07,GASDIES,TOTDEMO,KL,47.4419,1
EE,2002-07,GASDIES,TOTDEMO,KTONS,40.0000,1
EE,2002-07,GASDIES,TOTEXPSB,CONVBBL,7460.0000,3
EE,2002-07,GASDIES,TOTEXPSB,KBBL,0.0000,1
EE,2002-07,GASDIES,TOTEXPSB,KBD,0.0000,1
EE,2002-07,GASDIES,TOTEXPSB,KL,0.0000,1
EE,2002-07,GASDIES,TOTEXPSB,KTONS,0.0000,1
EE,2002-07,GASDIES,TOTIMPSB,CONVBBL,7460.0000,3
EE,2002-07,GASDIES,TOTIMPSB,KBBL,298.4000,1
EE,2002-07,GASDIES,TOTIMPSB,KBD,9.6258,1
EE,2002-07,GASDIES,TOTIMPSB,KL,47.4419,1
EE,2002-07,GASDIES,TOTIMPSB,KTONS,40.0000,1
EE,2002-08,GASDIES,CLOSTLV,CONVBBL,7460.0000,3
EE,2002-08,GASDIES,CLOSTLV,KBBL,119.3600,1
EE,2002-08,GASDIES,CLOSTLV,KBD,x,3
EE,2002-08,GASDIES,CLOSTLV,KL,18.9768,1
EE,2002-08,GASDIES,CLOSTLV,KTONS,16.0000,1
EE,2002-08,GASDIES,IPTRANSF,CONVBBL,,3
EE,2002-08,GASDIES,IPTRANSF,KBBL,,3
EE,2002-08,GASDIES,IPTRANSF,KBD,,3
EE,2002-08,GASDIES,IPTRANSF,KL,,3
EE,2002-08,GASDIES,IPTRANSF,KTONS,,3
EE,2002-08,GASDIES,PTRANSF,CONVBBL,,3
EE,2002-08,GASDIES,PTRANSF,KBBL,,3
EE,2002-08,GASDIES,PTRANSF,KBD,,3
EE,2002-08,GASDIES,PTRANSF,KL,,3
EE,2002-08,GASDIES,PTRANSF,KTONS,,3
EE,2002-08,GASDIES,RECEIPTS,CONVBBL,,3
EE,2002-08,GASDIES,RECEIPTS,KBBL,,3
EE,2002-08,GASDIES,RECEIPTS,KBD,,3
EE,2002-08,GASDIES,RECEIPTS,KL,,3
EE,2002-08,GASDIES,RECEIPTS,KTONS,,3
EE,2002-08,GASDIES,REFGROUT,CONVBBL,7460.0000,3
EE,2002-08,GASDIES,REFGROUT,KBBL,0.0000,1
EE,2002-08,GASDIES,REFGROUT,KBD,0.0000,1
EE,2002-08,GASDIES,REFGROUT,KL,0.0000,1
EE,2002-08,GASDIES,REFGROUT,KTONS,0.0000,1
EE,2002-08,GASDIES,STATDIFF,CONVBBL,,3
EE,2002-08,GASDIES,STATDIFF,KBBL,,3
EE,2002-08,GASDIES,STATDIFF,KBD,,3
EE,2002-08,GASDIES,STATDIFF,KL,,3
EE,2002-08,GASDIES,STATDIFF,KTONS,,3
EE,2002-08,GASDIES,STOCKCH,CONVBBL,7460.0000,3
EE,2002-08,GASDIES,STOCKCH,KBBL,0.0000,1
EE,2002-08,GASDIES,STOCKCH,KBD,x,3
EE,2002-08,GASDIES,STOCKCH,KL,0.0000,1
EE,2002-08,GASDIES,STOCKCH,KTONS,0.0000,1
EE,2002-08,GASDIES,TOTDEMO,CONVBBL,7460.0000,3
EE,2002-08,GASDIES,TOTDEMO,KBBL,320.7800,1
EE,2002-08,GASDIES,TOTDEMO,KBD,10.3477,1
EE,2002-08,GASDIES,TOTDEMO,KL,51.0000,1
EE,2002-08,GASDIES,TOTDEMO,KTONS,43.0000,1
EE,2002-08,GASDIES,TOTEXPSB,CONVBBL,7460.0000,3
EE,2002-08,GASDIES,TOTEXPSB,KBBL,0.0000,1
EE,2002-08,GASDIES,TOTEXPSB,KBD,0.0000,1
EE,2002-08,GASDIES,TOTEXPSB,KL,0.0000,1
EE,2002-08,GASDIES,TOTEXPSB,KTONS,0.0000,1
EE,2002-08,GASDIES,TOTIMPSB,CONVBBL,7460.0000,3
EE,2002-08,GASDIES,TOTIMPSB,KBBL,320.7800,1
EE,2002-08,GASDIES,TOTIMPSB,KBD,10.3477,1
EE,2002-08,GASDIES,TOTIMPSB,KL,51.0000,1
EE,2002-08,GASDIES,TOTIMPSB,KTONS,43.0000,1
EE,2002-09,GASDIES,CLOSTLV,CONVBBL,7460.0000,3
EE,2002-09,GASDIES,CLOSTLV,KBBL,119.3600,1
EE,2002-09,GASDIES,CLOSTLV,KBD,x,3
EE,2002-09,GASDIES,CLOSTLV,KL,18.9768,1
EE,2002-09,GASDIES,CLOSTLV,KTONS,16.0000,1
EE,2002-09,GASDIES,IPTRANSF,CONVBBL,,3
EE,2002-09,GASDIES,IPTRANSF,KBBL,,3
EE,2002-09,GASDIES,IPTRANSF,KBD,,3
EE,2002-09,GASDIES,IPTRANSF,KL,,3
EE,2002-09,GASDIES,IPTRANSF,KTONS,,3
EE,2002-09,GASDIES,PTRANSF,CONVBBL,,3
EE,2002-09,GASDIES,PTRANSF,KBBL,,3
EE,2002-09,GASDIES,PTRANSF,KBD,,3
EE,2002-09,GASDIES,PTRANSF,KL,,3
EE,2002-09,GASDIES,PTRANSF,KTONS,,3
EE,2002-09,GASDIES,RECEIPTS,CONVBBL,,3
EE,2002-09,GASDIES,RECEIPTS,KBBL,,3
EE,2002-09,GASDIES,RECEIPTS,KBD,,3
EE,2002-09,GASDIES,RECEIPTS,KL,,3
EE,2002-09,GASDIES,RECEIPTS,KTONS,,3
EE,2002-09,GASDIES,REFGROUT,CONVBBL,7460.0000,3
EE,2002-09,GASDIES,REFGROUT,KBBL,0.0000,1
EE,2002-09,GASDIES,REFGROUT,KBD,0.0000,1
EE,2002-09,GASDIES,REFGROUT,KL,0.0000,1
EE,2002-09,GASDIES,REFGROUT,KTONS,0.0000,1
EE,2002-09,GASDIES,STATDIFF,CONVBBL,,3
EE,2002-09,GASDIES,STATDIFF,KBBL,,3
EE,2002-09,GASDIES,STATDIFF,KBD,,3
EE,2002-09,GASDIES,STATDIFF,KL,,3
EE,2002-09,GASDIES,STATDIFF,KTONS,,3
EE,2002-09,GASDIES,STOCKCH,CONVBBL,7460.0000,3
EE,2002-09,GASDIES,STOCKCH,KBBL,0.0000,1
EE,2002-09,GASDIES,STOCKCH,KBD,x,3
