date,INDPRO,IPMAN,IPDMAN,IPNMAN,IPMINE,IPUTIL,IPG2211S,IPG2212S,IPCONGD,IPDCONGD,IPNCONGD,IPBUSEQ,IPB54100S,IPB54200S,IPMAT,IPDMAT,IPNMAT,IPB53300S,IPG321S,IPG327S,IPG331S,IPG332S,IPG333S,IPG334S,IPG3341S,IPG3342S,IPG3344S,IPG335S,IPG3361T3S,IPG3364T9S,IPG337S,IPG339S,IPG311A2S,IPG313A4S,IPG315A6S,IPG322S,IPG323S,IPG324S,IPG325S,IPG326S,TCU,MCUMFN,CAPUTLGMFDS,CAPUTLGMFNS,CAPUTLG21S,CAPUTLG2211A2S,CAPUTLG2211S,CAPUTLG2212S,CAPUTLG321S,CAPUTLG327S,CAPUTLG331S,CAPUTLG332S,CAPUTLG333S,CAPUTLG334S,CAPUTLG3341S,CAPUTLG3342S,CAPUTLHITEK2S,CAPUTLG335S,CAPUTLG3361T3S,CAPUTLG3364T9S,CAPUTLG337S,CAPUTLG339S,CAPUTLG311A2S,CAPUTLG313A4S,CAPUTLG315A6S,CAPUTLG322S,CAPUTLG323S,CAPUTLG324S,CAPUTLG325S,CAPUTLG326S
2021-07-01,100.0668,98.6215,97.5278,99.7853,107.6837,102.6179,101.3535,110.2748,101.7232,105.6986,100.6113,89.2357,100.4812,98.9646,101.1845,95.5105,100.0912,107.3776,97.8549,100.5627,97.0945,96.9233,100.259,111.3307,128.4924,143.6613,118.1463,102.1051,93.5278,81.7499,88.4487,103.3294,101.8581,92.224,92.9818,95.0852,86.4278,91.1389,102.2783,101.1039,78.4327,78.0731,75.4678,80.9104,84.2722,74.9898,74.0769,80.7596,80.9339,77.2233,72.916,75.6548,81.1969,78.9408,66.2009,70.07,78.3153,80.7553,66.4309,64.5606,79.3442,88.6918,80.1487,73.3516,73.748,88.2997,75.1991,88.6886,79.021,82.6933
2021-08-01,100.0412,98.2652,97.218,99.38,107.8766,104.2907,103.1555,111.0883,101.4276,104.5847,100.5428,89.3889,101.1055,99.4673,101.1286,95.6831,99.5924,107.3967,98.034,101.2097,96.9033,97.5092,99.1771,112.0034,131.4186,141.2105,117.8903,101.709,92.6497,79.7282,88.5079,103.2143,101.4645,91.1623,94.5924,95.9881,86.4532,90.5991,101.3951,101.3966,78.5435,77.8351,75.2472,80.6354,85.0009,76.1451,75.284,81.2873,81.1489,77.8877,73.1958,75.9796,80.435,79.2963,67.7801,68.6882,78.1493,80.2973,65.8723,62.9923,79.2273,88.2659,79.9668,72.7102,75.188,89.2921,75.4486,88.67,78.2023,82.6252
2021-09-01,98.9955,97.3096,96.1941,98.4915,105.8641,103.5998,102.3735,111.0159,100.668,100.8131,100.6036,89.0799,101.8416,98.968,99.4886,94.5641,97.7221,105.385,99.0424,101.2483,97.3121,97.3891,98.9062,110.8366,132.8331,143.4436,117.7934,102.4319,86.2722,79.2758,89.0111,102.6203,100.8961,92.252,94.4143,95.4097,87.7198,90.0662,99.6062,100.6496,77.8344,77.112,74.4605,79.9627,83.8608,75.5722,74.6024,81.1695,82.0328,78.0744,73.8703,75.7639,80.3092,78.3352,68.5468,69.5737,78.4579,80.7157,61.3927,62.6513,79.5102,87.3989,79.6419,73.78,75.1845,88.8817,76.7702,88.592,76.687,81.7088
2021-10-01,100.3542,98.7064,97.6178,99.8577,109.4493,101.7437,102.2372,97.9845,101.1847,105.2063,100.0718,89.4255,102.4731,99.4681,101.8044,96.1449,99.8329,108.5884,99.6946,100.665,98.3954,98.0823,98.4261,111.3663,134.949,146.9783,119.0485,102.1253,95.2515,78.6532,90.2067,102.3796,101.4117,92.4547,93.6885,95.0639,88.5211,92.276,102.0792,101.5178,78.9984,78.2438,75.555,81.1171,87.0463,74.1477,74.3895,71.5869,82.6037,77.7682,74.9923,76.1921,79.995,78.5609,69.643,71.0615,79.5416,80.3199,67.8329,62.1653,80.4146,86.808,80.1693,74.1401,74.7174,88.6637,77.6755,91.164,78.453,82.106
2021-11-01,101.2684,99.6303,98.9477,100.3661,110.2286,103.1068,102.3368,107.4685,102.4166,108.3109,100.7988,90.5309,104.0952,100.6317,102.4185,96.8706,100.0888,109.327,99.5809,103.2527,98.0667,99.6608,98.5315,111.9694,137.4758,149.8638,120.6504,102.3052,99.4908,79.3581,90.4157,105.5555,102.2541,93.2916,92.4328,93.9934,89.0382,91.7828,102.5578,103.4175,79.7955,78.9921,76.5632,81.5722,87.9019,75.0643,74.3441,78.4586,82.5206,79.9002,74.9632,77.3195,80.1405,78.8255,70.9175,72.1973,80.7028,80.308,70.8902,62.7199,80.4461,89.0798,80.9532,75.0094,73.798,87.7466,78.3198,91.0198,78.6855,83.336
2021-12-01,101.1948,99.7196,99.162,100.3237,110.9124,100.8568,100.474,102.7765,101.704,106.932,100.2623,92.0257,104.945,100.5654,102.3681,97.1067,100.5533,108.6743,101.4242,104.6068,96.5987,99.3309,101.815,112.8561,138.1899,150.8116,121.9107,102.4608,97.8583,78.7408,90.8011,104.6176,101.5586,94.2922,89.8014,95.2054,88.8541,91.6685,103.1566,102.5065,79.7947,79.0698,76.6955,81.5761,88.5769,73.3454,72.8713,74.981,84.041,81.0668,73.9811,76.9798,82.8589,79.2791,71.2256,72.3621,81.3313,80.2814,69.7483,62.2223,80.6449,87.8565,80.5157,76.0128,71.75,88.941,78.3331,91.1979,79.0137,82.3095
2022-01-01,101.2146,99.0901,98.5836,99.6365,109.6896,107.3252,105.8196,116.2922,102.5377,107.1052,101.2679,91.4694,103.3601,101.2753,102.0596,95.6215,99.6015,109.8922,100.5856,104.175,94.2616,98.6634,100.5021,111.4993,136.0842,150.6111,122.455,102.4696,97.9467,79.1486,91.3146,105.6985,102.4734,92.8418,87.1772,95.1185,86.7016,89.494,101.8395,101.22,79.8471,78.5693,76.2034,81.0518,87.6294,77.9557,76.6176,84.7852,83.3219,80.8342,72.2516,76.3941,81.8258,78.1505,70.0532,71.9403,81.2747,80.1469,69.8149,62.5287,80.9691,88.318,81.351,75.0388,69.6789,88.9057,76.5923,89.2715,77.881,81.0009
2022-02-01,101.8458,99.9974,99.5696,100.4597,108.8485,108.2715,106.6925,117.7094,102.9208,105.2485,102.2389,93.2992,105.2112,102.2802,102.3378,97.0525,100.3125,108.8277,102.8005,108.628,95.7121,100.141,101.8787,112.7406,142.2264,150.6977,124.8689,104.4566,94.4255,80.963,94.0207,106.2886,103.0504,94.1547,88.9415,96.2828,89.2437,90.2593,101.9713,104.0541,80.357,79.278,76.9092,81.7509,86.8943,78.5374,77.1119,85.764,85.1119,84.3795,73.3518,77.4836,82.9762,78.838,73.0974,71.6173,82.6299,81.5663,67.2845,63.9439,83.2469,88.356,81.9152,76.3035,71.0908,90.0265,78.986,90.2356,77.8649,83.0014
2022-03-01,102.6732,100.925,100.7969,101.0851,112.2899,104.0926,103.356,108.3677,103.3116,108.3649,101.9101,94.8775,105.2054,102.5822,103.5065,98.1043,100.355,110.7893,103.0729,107.9815,94.5883,100.8876,102.9813,112.8456,141.8975,152.0943,125.2973,105.1201,101.3241,81.6229,93.1419,106.755,103.6029,92.5146,89.922,96.4336,89.2496,91.1144,102.9202,104.3298,80.9989,79.9944,77.791,82.284,89.4928,75.3943,74.5611,78.9095,85.2761,83.9502,72.4127,78.0206,83.8989,78.7242,72.7869,71.8747,82.7367,81.9604,72.155,64.4448,82.3628,88.2841,82.4563,75.1784,71.8522,90.1887,79.126,91.2536,78.4779,82.968
2022-04-01,102.9024,100.9186,101.3361,100.5362,112.6325,106.2261,103.8545,120.4692,103.4404,108.5615,102.0174,95.6738,104.7192,103.2039,103.615,98.5762,99.8107,110.96,101.7853,106.3508,95.8305,101.3168,104.1046,112.6575,140.9068,154.8395,123.4897,105.4936,101.6496,84.4817,93.0176,107.2761,103.1477,91.7356,89.1733,96.5005,89.706,89.4593,102.2308,104.7867,81.1458,79.9626,78.1336,81.8546,89.5391,76.8148,74.7753,87.6704,84.1375,82.7376,73.2261,78.3251,84.8353,78.4034,72.1173,72.7218,81.9001,82.1403,72.3199,66.6797,82.1628,88.2559,82.1894,74.7503,71.2096,90.2639,79.6523,89.715,77.847,83.0914
2022-05-01,102.9659,100.7136,100.9277,100.5243,113.5434,107.1357,106.4178,111.4234,102.9896,107.1675,101.8089,95.9567,104.634,103.3007,103.9519,98.0195,99.8701,112.2548,102.1115,107.2477,96.5238,100.3797,103.1768,112.7021,142.7081,158.5234,124.029,104.5599,100.6122,83.4285,92.4672,107.9849,102.4104,91.4821,88.3988,95.8851,89.7521,90.283,102.8533,104.1289,81.1363,79.7656,77.7401,81.853,89.9665,77.3335,76.4654,81.0421,84.3212,83.4765,73.5745,77.5842,84.1024,78.242,72.856,73.9547,82.3745,81.316,71.4916,65.8289,81.6008,88.3803,81.69,74.7552,70.5292,89.6961,79.8033,90.6257,78.2195,82.342
2022-06-01,102.8224,100.3815,100.6375,100.1465,114.427,106.777,105.9863,111.5037,102.5474,106.8113,101.3421,96.1351,103.6372,102.8866,104.0416,97.5284,99.6154,113.0521,101.7768,107.6157,95.4665,98.8463,102.6076,113.1116,145.0941,162.6145,125.4563,106.3404,100.5907,83.7759,91.2522,108.0267,102.4252,88.8333,92.1757,95.4368,90.1081,88.6634,102.6431,103.7625,80.9375,79.4598,77.4347,81.5423,90.3098,76.9216,75.9937,81.0566,83.9484,83.7907,72.5606,76.3914,83.6669,78.3307,73.8694,75.3183,83.2871,82.6158,71.3623,66.088,80.467,87.9608,81.7828,72.8049,73.4624,89.2828,80.2194,89.0505,77.9616,81.8331
2022-07-01,103.0505,100.5031,101.1824,99.8545,115.9872,106.1849,105.1459,112.3817,102.1821,106.8792,100.8637,96.4127,103.7748,102.8727,104.6205,98.634,99.2865,113.7068,101.4417,107.4306,96.3504,100.6604,102.4638,112.2904,145.145,166.2535,126.2133,105.2972,102.0768,84.8515,91.0736,108.8507,101.9266,88.4801,92.3911,94.4025,89.0235,87.9855,102.588,104.7202,81.0054,79.5055,77.7712,81.2882,91.1363,76.3292,75.2258,81.6524,83.5691,83.6618,73.0094,77.7922,83.5867,77.5675,73.6762,76.4207,83.6498,81.7364,72.2783,66.9282,80.2611,88.1867,81.456,72.7363,73.5424,88.3225,79.3409,88.3875,77.8244,82.3748
2022-08-01,103.1703,100.744,101.4053,100.1103,116.3288,105.0351,103.9935,111.2434,102.5251,107.0083,101.2604,97.212,103.5698,102.8501,104.5051,98.5341,98.503,113.9702,100.5023,107.2458,94.839,100.305,103.3382,113.3986,145.8973,168.4978,126.7815,105.2619,102.9376,85.527,89.8216,110.2935,102.4006,87.3613,90.1281,92.0152,89.5415,89.4694,102.7654,104.6855,80.9637,79.6375,77.861,81.4647,90.969,75.3245,74.2325,80.7848,82.6903,83.5226,71.6475,77.5201,84.3482,78.1345,73.8255,76.8392,83.7962,81.6538,72.7283,67.4605,79.1215,88.916,81.8968,72.0423,71.6443,86.1006,79.8801,89.862,77.8628,82.1359
2022-09-01,103.5326,100.9433,101.7409,100.1752,117.861,104.6164,103.5265,111.1107,102.3897,106.3242,101.2669,97.9141,103.5667,103.2145,105.1321,99.0743,97.9807,115.3649,98.2246,109.3246,94.3208,100.951,104.4663,114.1985,148.3325,168.6531,128.2237,106.0241,103.1393,85.1973,90.8045,109.7265,102.3802,86.6109,91.8137,91.8233,88.7295,91.3479,102.3536,104.3738,81.0936,79.7293,78.039,81.4709,91.7148,74.8348,73.7258,80.6493,80.7116,85.1376,71.0554,78.0237,85.3281,78.4829,74.8106,76.2779,84.1905,82.2012,72.6961,67.2071,79.9614,88.0326,81.9338,71.6536,72.8791,85.9394,79.2238,91.6978,77.4524,81.6779
2022-10-01,103.4442,101.0181,101.9942,100.0747,118.2103,102.5787,100.7065,113.8294,102.6779,107.4288,101.3428,98.1314,102.965,102.9751,104.8078,99.4677,97.1229,114.7137,96.6125,108.2349,94.8897,101.2953,104.2653,113.7768,148.2305,167.1759,127.4512,106.978,105.0235,86.4054,89.8008,109.2711,102.4059,84.578,91.8994,89.6148,90.1386,90.709,102.6901,104.4202,80.8551,79.7163,78.1564,81.3279,91.5267,73.1807,71.5437,82.5836,79.2844,84.2776,71.3049,78.2943,85.2324,77.9871,74.5037,74.9681,83.2346,82.9063,73.8355,68.173,79.0619,87.2526,81.9992,70.2011,72.8374,83.8983,80.5427,90.9705,77.6034,81.4943
2022-11-01,103.1058,100.3051,100.7671,99.8655,117.6001,105.5818,104.4049,112.5279,102.3305,104.7324,101.6101,96.9059,102.4275,103.1067,104.4992,98.3455,97.1547,114.9641,96.4676,107.2139,92.2087,100.9455,102.9812,113.4423,149.5136,164.8302,127.5077,104.0819,102.5644,86.587,86.6108,108.2479,102.1826,84.4485,92.4788,91.1301,91.3948,90.3932,102.4611,102.6157,80.4107,79.0764,77.1435,81.0829,90.5984,75.1116,73.9855,81.6019,79.0652,83.4649,69.1444,78.0271,84.2582,77.5474,74.8847,73.2707,82.6193,80.6364,71.9163,68.3343,76.248,86.0343,81.8573,70.3257,73.1829,85.3523,81.7188,90.5333,77.3202,79.8612
2022-12-01,101.8266,98.441,99.7362,97.1813,115.2278,110.0728,107.9547,122.8499,102.2734,103.9818,101.7363,95.5058,100.7375,101.2687,102.6551,96.7264,93.0146,114.3615,93.9826,106.7136,90.5784,100.3423,101.8296,111.1057,146.4402,162.3808,124.8686,104.146,101.9627,86.7367,85.5224,106.4025,100.7212,84.0303,92.1259,86.5487,88.0061,87.4619,98.6872,101.1385,79.2286,77.5271,76.2862,78.8188,88.3343,78.079,76.3048,89.0474,76.9346,83.0531,67.8094,77.5621,83.3965,75.7397,73.0844,71.5404,80.5115,80.6666,71.3032,68.4745,75.2938,84.1837,80.7156,70.2089,72.7896,81.104,78.7329,87.4512,74.3595,78.4815
