date,pce_total,pce_goods,pce_durable,pce_nondurable,pce_services,pce_core,pce_food,pce_energy,pce_market_based,pce_market_core,pce_price_headline,pce_price_goods,pce_price_durable,pce_price_nondurable,pce_price_services,pce_price_core,pce_price_food,pce_price_energy,pce_price_market,pce_price_market_core,pce_nominal_total,pce_nominal_goods,pce_nominal_durable,pce_nominal_nondurable,pce_nominal_services,pce_nominal_core,pce_nominal_food,pce_nominal_energy,pce_nominal_market,pce_nominal_market_core,personal_income,disposable_income,saving_rate
2022-12-01,15316.2,5168.9,1873.8,3298.6,10166.0,13597.4,1150.0,571.9,13434.3,11717.4,118.403,114.294,108.611,117.408,120.279,116.977,124.083,140.14,117.066,115.204,18134.6,5908.1,2035.0,3873.1,12226.5,15905.3,1427.4,801.9,15726.9,13498.6,22718.6,19533.4,3.7
2023-01-01,15524.8,5323.5,1994.9,3337.1,10224.3,13845.4,1153.1,538.7,13624.4,11948.0,119.007,114.837,108.889,118.102,120.915,117.526,124.674,142.114,117.65,115.721,18475.2,6113.6,2172.1,3941.4,12361.7,16271.3,1438.0,766.0,16029.0,13825.9,22855.1,20002.9,4.2
2023-02-01,15521.4,5310.4,1972.1,3345.5,10233.0,13818.5,1156.7,555.1,13625.7,11925.5,119.401,115.092,108.887,118.506,121.382,117.963,124.952,141.654,118.084,116.211,18532.1,6112.1,2147.3,3964.7,12420.1,16299.9,1445.5,786.6,16089.4,13858.2,22984.2,20153.1,4.6
2023-03-01,15484.4,5246.5,1948.4,3305.1,10257.0,13777.3,1141.3,572.1,13588.2,11883.7,119.553,114.91,108.782,118.279,121.707,118.304,124.823,137.741,118.26,116.609,18511.3,6028.9,2119.6,3909.3,12482.5,16298.4,1424.8,788.2,16069.0,13856.9,23104.4,20285.0,5.3
2023-04-01,15536.7,5291.9,1970.0,3329.4,10265.4,13833.9,1148.0,563.1,13627.6,11927.3,119.97,115.216,108.803,118.752,122.182,118.715,124.839,139.12,118.616,116.949,18638.7,6097.3,2143.5,3953.7,12541.4,16422.1,1433.2,783.4,16164.0,13948.3,23194.0,20374.1,5.0
2023-05-01,15546.1,5287.3,1970.8,3324.1,10278.9,13851.4,1149.5,554.8,13634.4,11942.5,120.14,115.094,108.935,118.48,122.502,119.063,125.057,134.791,118.768,117.305,18676.4,6085.4,2147.0,3938.4,12591.0,16491.1,1437.6,747.7,16192.7,14008.3,23299.8,20473.3,5.2
2023-06-01,15562.7,5287.5,1969.8,3325.2,10294.9,13875.1,1146.7,551.3,13641.8,11957.0,120.435,115.023,108.567,118.585,122.985,119.37,125.039,135.44,118.908,117.436,18742.1,6081.8,2138.7,3943.1,12660.3,16561.8,1433.7,746.6,16220.4,14041.0,23372.5,20533.6,5.0
2023-07-01,15631.6,5325.2,1988.2,3345.0,10327.0,13923.3,1153.1,563.9,13708.0,12002.4,120.598,114.732,107.856,118.542,123.383,119.536,125.305,135.355,119.115,117.652,18850.5,6109.6,2144.5,3965.1,12740.9,16642.4,1444.8,763.3,16327.4,14120.2,23427.8,20575.0,4.6
2023-08-01,15634.7,5324.3,1984.3,3347.7,10330.8,13928.6,1151.8,563.1,13716.6,12013.2,120.965,115.419,107.447,119.878,123.584,119.658,125.58,141.965,119.509,117.766,18911.6,6145.2,2132.2,4012.9,12766.4,16665.8,1446.3,799.5,16391.6,14146.6,23533.1,20666.8,4.7
2023-09-01,15673.7,5352.9,1999.0,3362.1,10342.2,13971.3,1153.9,558.5,13768.5,12069.2,121.387,115.622,107.465,120.19,124.12,120.04,125.811,143.778,119.922,118.132,19024.9,6189.0,2148.4,4040.6,12835.9,16770.3,1451.6,803.0,16510.4,14256.7,23636.2,20757.4,4.4
2023-10-01,15706.1,5347.0,1984.3,3369.6,10379.2,13998.4,1154.4,562.8,13802.5,12097.9,121.421,115.31,107.209,119.846,124.332,120.2,126.065,140.249,120.028,118.394,19069.5,6165.7,2127.6,4038.1,12903.9,16825.1,1455.2,789.3,16565.9,14322.3,23708.3,20826.0,4.5
2023-11-01,15774.0,5367.9,1999.7,3375.8,10426.1,14073.1,1157.5,554.7,13846.5,12148.8,121.415,114.679,106.694,119.148,124.649,120.309,125.901,137.704,120.035,118.535,19151.0,6155.9,2133.9,4022.0,12995.1,16930.2,1457.2,763.7,16619.6,14399.6,23812.0,20918.1,4.6
2023-12-01,15864.0,5420.5,2029.6,3399.7,10465.5,14161.4,1159.5,555.1,13913.6,12214.3,121.602,114.43,106.235,119.024,125.06,120.528,125.96,137.314,120.155,118.683,19289.9,6202.7,2156.5,4046.2,13087.2,17067.5,1460.3,762.1,16716.9,14495.3,23903.1,20996.4,4.4
2024-01-01,15812.6,5353.3,1984.6,3375.4,10476.9,14113.8,1154.0,556.4,13866.9,12171.2,122.115,114.245,106.459,118.596,125.93,121.128,126.55,135.416,120.54,119.151,19308.5,6115.8,2113.0,4002.8,13192.6,17094.7,1460.3,753.4,16714.0,14501.1,24226.7,21278.8,5.5
2024-02-01,15848.8,5344.3,1996.5,3356.0,10520.3,14168.3,1153.6,540.9,13881.6,12204.4,122.494,114.783,106.611,119.363,126.225,121.418,126.711,138.513,120.911,119.418,19412.7,6134.2,2128.6,4005.6,13278.5,17201.9,1461.6,749.3,16783.3,14573.3,24330.9,21364.6,5.4
2024-03-01,15909.2,5390.8,2006.0,3392.2,10536.7,14210.6,1162.9,548.7,13942.4,12247.1,122.912,114.95,106.686,119.583,126.771,121.829,126.659,140.103,121.283,119.775,19553.2,6196.5,2140.3,4056.2,13356.7,17311.7,1472.7,768.8,16908.7,14668.0,24474.9,21492.3,5.2
2024-04-01,15908.3,5369.8,2000.3,3377.1,10554.8,14204.2,1162.3,554.2,13936.8,12235.8,123.234,115.201,106.439,120.13,127.128,122.14,126.445,141.783,121.53,120.001,19603.3,6186.0,2129.3,4056.7,13417.3,17348.0,1469.5,785.8,16936.5,14682.1,24511.1,21521.4,5.1
2024-05-01,15985.9,5417.9,2036.8,3390.9,10586.5,14272.6,1161.5,563.6,14004.9,12294.7,123.224,114.784,105.624,119.951,127.326,122.239,126.527,138.801,121.502,120.095,19697.3,6218.9,2151.7,4067.2,13478.5,17445.7,1469.4,782.3,17015.3,14764.5,24584.2,21576.7,4.9
2024-06-01,16007.7,5418.6,2029.9,3397.7,10606.9,14295.3,1165.4,559.4,14018.0,12308.6,123.369,114.587,105.631,119.633,127.646,122.51,126.612,135.875,121.587,120.318,19747.5,6209.0,2144.5,4064.5,13538.5,17512.1,1475.4,760.0,17043.2,14808.6,24626.7,21607.7,4.8
2024-07-01,16077.1,5470.8,2061.1,3420.1,10627.2,14357.7,1171.4,560.6,14080.9,12364.5,123.575,114.559,105.316,119.776,127.972,122.722,126.819,135.904,121.771,120.507,19866.3,6267.2,2170.9,4096.3,13599.0,17619.1,1485.3,761.8,17145.4,14899.1,24669.3,21630.7,4.3
2024-08-01,16088.6,5445.8,2045.0,3410.4,10660.6,14379.4,1166.8,555.7,14074.6,12368.4,123.727,114.387,105.065,119.653,128.291,122.926,126.9,134.878,121.916,120.711,19905.0,6229.2,2148.8,4080.4,13675.7,17675.0,1480.5,749.4,17158.2,14929.0,24701.3,21644.4,4.2
2024-09-01,16173.4,5513.4,2073.2,3450.3,10682.2,14453.2,1175.0,558.5,14150.7,12433.7,123.939,114.248,105.416,119.22,128.682,123.234,127.346,132.101,122.089,120.99,20044.1,6298.9,2185.6,4113.3,13745.2,17810.3,1496.1,737.6,17275.5,15042.6,24779.7,21712.5,3.8
2024-10-01,16194.7,5507.5,2074.7,3443.3,10707.9,14478.2,1176.0,554.3,14163.2,12449.8,124.265,114.263,105.455,119.218,129.168,123.595,127.554,131.744,122.346,121.279,20123.2,6292.9,2188.1,4104.8,13830.3,17893.3,1499.9,730.1,17327.1,15098.0,24950.6,21852.3,4.1
2024-11-01,16267.2,5552.5,2122.7,3444.1,10737.8,14565.2,1172.8,544.1,14224.2,12525.8,124.399,114.248,105.391,119.23,129.38,123.716,127.882,131.812,122.503,121.423,20235.1,6343.5,2237.4,4106.1,13891.6,18018.4,1499.6,717.0,17423.9,15208.1,25037.1,21915.4,3.9
2024-12-01,16357.7,5620.3,2164.9,3471.8,10765.0,14624.7,1179.7,566.9,14319.4,12589.7,124.769,114.373,104.883,119.746,129.875,123.98,128.199,135.023,122.798,121.586,20408.1,6428.0,2271.0,4157.0,13980.1,18130.7,1512.2,765.2,17582.7,15306.2,25139.1,22006.2,3.5
2025-01-01,16265.8,5524.2,2074.8,3459.0,10761.4,14511.6,1177.7,587.7,14252.5,12501.1,125.239,114.942,105.21,120.458,130.293,124.407,128.608,136.703,123.213,121.943,20370.0,6349.6,2183.2,4166.4,14020.4,18052.4,1514.4,803.1,17559.8,15243.2,25274.9,22100.8,4.2
2025-02-01,16249.6,5536.3,2073.5,3471.9,10735.1,14511.3,1181.8,569.3,14251.2,12516.1,125.772,115.203,105.637,120.617,130.965,124.999,128.593,136.866,123.623,122.404,20436.3,6378.0,2190.6,4187.4,14058.4,18137.9,1519.5,778.9,17616.7,15319.2,25456.0,22264.2,4.4
2025-03-01,16360.1,5622.2,2154.2,3483.2,10765.8,14642.9,1178.2,553.7,14335.8,12622.5,125.791,114.647,105.582,119.757,131.283,125.118,129.173,133.114,123.618,122.511,20578.5,6445.7,2274.6,4171.1,14132.8,18319.9,1521.7,736.8,17720.6,15462.9,25619.3,22408.3,4.4
2025-04-01,16369.8,5619.4,2148.3,3485.5,10777.6,14642.0,1180.4,561.5,14365.7,12641.7,125.977,114.779,106.099,119.655,131.496,125.329,128.814,133.807,123.875,122.806,20621.1,6449.8,2279.5,4170.3,14171.3,18349.6,1520.3,751.2,17794.4,15523.9,25817.9,22588.2,5.0
2025-05-01,16341.6,5582.5,2110.6,3483.4,10782.9,14622.8,1177.3,555.8,14340.3,12625.5,126.172,114.861,106.123,119.775,131.749,125.579,129.039,132.488,124.029,123.019,20617.5,6412.0,2240.1,4172.0,14205.5,18362.3,1519.0,736.2,17785.1,15530.8,25718.9,22472.0,4.5
2025-06-01,16354.7,5579.5,2084.4,3503.7,10798.1,14626.6,1182.3,559.7,14347.5,12623.2,126.533,115.314,106.622,120.2,132.061,125.909,129.378,133.709,124.441,123.402,20693.1,6433.8,2222.7,4211.1,14259.2,18415.3,1529.5,748.3,17853.2,15576.4,25793.1,22536.7,4.4
2025-07-01,16408.4,5629.3,2127.1,3513.6,10806.1,14676.4,1191.1,555.1,14398.9,12670.7,126.783,115.16,106.502,120.026,132.52,126.253,129.242,132.286,124.558,123.611,20802.0,6482.6,2265.7,4216.9,14319.4,18528.5,1539.2,734.2,17934.0,15661.5,25905.4,22630.6,4.4
