date,permits_total_sa,permits_total_nsa,permits_single_sa,permits_single_nsa,permits_2to4_sa,permits_2to4_nsa,permits_5plus_sa,permits_5plus_nsa,auth_not_started_total_sa,auth_not_started_total_nsa,auth_not_started_single_sa,auth_not_started_single_nsa,auth_not_started_2to4_sa,auth_not_started_2to4_nsa,auth_not_started_5plus_sa,auth_not_started_5plus_nsa,starts_total_sa,starts_total_nsa,starts_single_sa,starts_single_nsa,starts_2to4_sa,starts_2to4_nsa,starts_5plus_sa,starts_5plus_nsa,under_construction_total_sa,under_construction_total_nsa,under_construction_single_sa,under_construction_single_nsa,under_construction_2to4_sa,under_construction_2to4_nsa,under_construction_5plus_sa,under_construction_5plus_nsa,completed_total_sa,completed_total_nsa,completed_single_sa,completed_single_nsa,completed_2to4_sa,completed_2to4_nsa,completed_5plus_sa,completed_5plus_nsa,permits_northeast_sa,permits_northeast_nsa,permits_midwest_sa,permits_midwest_nsa,permits_south_sa,permits_south_nsa,permits_west_sa,permits_west_nsa,permits_northeast_single_sa,permits_northeast_single_nsa,permits_midwest_single_sa,permits_midwest_single_nsa,permits_south_single_sa,permits_south_single_nsa,permits_west_single_sa,permits_west_single_nsa,starts_northeast_sa,starts_northeast_nsa,starts_midwest_sa,starts_midwest_nsa,starts_south_sa,starts_south_nsa,starts_west_sa,starts_west_nsa,under_construction_northeast_sa,under_construction_northeast_nsa,under_construction_midwest_sa,under_construction_midwest_nsa,under_construction_south_sa,under_construction_south_nsa,under_construction_west_sa,under_construction_west_nsa
2020-11-01,1703.0,123.1,1158.0,79.6,58.0,4.2,487.0,39.3,185.0,174.4,107.0,99.2,3.0,2.7,75.0,72.5,1543.0,117.8,1168.0,87.5,16.0,1.2,359.0,29.1,1249.0,1255.3,586.0,592.0,11.0,10.8,652.0,652.5,1261.0,99.8,931.0,75.6,10.0,0.8,320.0,23.4,165.0,13.2,233.0,17.5,904.0,62.7,401.0,29.7,65.0,4.8,144.0,10.1,680.0,46.2,269.0,18.4,142.0,11.5,201.0,15.0,791.0,60.0,409.0,31.2,180.0,181.6,164.0,166.4,564.0,564.9,341.0,342.4
2020-12-01,1752.0,137.0,1236.0,88.6,50.0,3.7,466.0,44.7,187.0,187.9,104.0,101.0,3.0,3.3,80.0,83.6,1614.0,115.1,1273.0,89.7,10.0,0.8,331.0,24.6,1259.0,1240.3,604.0,590.5,10.0,10.0,645.0,639.8,1374.0,130.5,946.0,92.0,13.0,1.2,415.0,37.3,149.0,13.1,257.0,16.7,900.0,68.2,446.0,39.0,69.0,5.0,164.0,10.1,718.0,52.1,285.0,21.4,132.0,9.5,224.0,14.7,816.0,60.4,442.0,30.4,178.0,177.0,162.0,162.0,572.0,560.6,347.0,340.8
2021-01-01,1855.0,131.9,1243.0,84.1,55.0,3.8,557.0,44.0,205.0,201.9,116.0,109.7,3.0,2.9,86.0,89.3,1630.0,115.2,1133.0,77.9,13.0,1.1,484.0,36.2,1277.0,1263.8,610.0,597.3,11.0,10.7,656.0,655.8,1379.0,93.7,1048.0,72.2,5.0,0.4,326.0,21.1,186.0,14.2,244.0,12.9,944.0,71.8,481.0,32.9,70.0,4.7,161.0,8.3,717.0,52.0,295.0,19.1,211.0,14.7,210.0,11.3,805.0,60.7,404.0,28.5,182.0,181.9,163.0,161.3,577.0,570.4,355.0,350.1
2021-02-01,1711.0,122.5,1110.0,81.4,49.0,3.5,552.0,37.6,218.0,215.7,123.0,119.1,3.0,3.0,92.0,93.6,1404.0,102.1,1043.0,74.6,13.0,1.0,348.0,26.5,1285.0,1270.3,618.0,600.4,11.0,11.0,656.0,658.9,1299.0,94.6,968.0,72.5,10.0,0.6,321.0,21.5,173.0,11.2,243.0,13.6,866.0,66.4,429.0,31.3,69.0,4.5,158.0,9.1,609.0,47.7,274.0,20.1,99.0,6.3,135.0,7.1,751.0,57.6,419.0,31.1,180.0,178.9,161.0,157.0,581.0,574.7,363.0,359.7
2021-03-01,1756.0,160.3,1172.0,111.3,59.0,5.3,525.0,43.7,230.0,236.3,132.0,135.9,2.0,2.2,96.0,98.2,1696.0,140.6,1219.0,102.8,22.0,1.8,455.0,36.0,1304.0,1289.9,634.0,619.0,12.0,12.0,658.0,658.9,1435.0,120.5,995.0,83.9,6.0,0.5,434.0,36.1,156.0,13.3,236.0,21.3,934.0,86.7,430.0,39.1,74.0,6.2,169.0,15.0,663.0,64.4,266.0,25.7,158.0,12.8,273.0,20.4,882.0,75.3,383.0,32.1,185.0,184.3,164.0,158.1,589.0,584.7,366.0,362.9
2021-04-01,1721.0,160.6,1128.0,108.4,48.0,4.5,545.0,47.7,243.0,253.0,141.0,148.5,2.0,2.5,100.0,102.0,1495.0,135.5,1060.0,97.2,14.0,1.3,421.0,37.0,1322.0,1315.5,644.0,636.9,13.0,13.1,665.0,665.5,1403.0,112.4,979.0,78.9,2.0,0.2,422.0,33.3,176.0,14.0,224.0,22.6,900.0,85.0,421.0,39.1,72.0,6.5,154.0,15.9,641.0,61.2,261.0,24.9,155.0,13.8,176.0,16.1,787.0,70.1,377.0,35.5,193.0,192.5,166.0,161.5,594.0,591.7,369.0,369.8
2021-05-01,1703.0,144.5,1120.0,99.7,56.0,4.7,527.0,40.1,248.0,250.5,146.0,149.7,3.0,2.7,99.0,98.1,1589.0,145.7,1099.0,100.5,9.0,0.9,481.0,44.3,1340.0,1343.1,657.0,657.9,13.0,13.1,670.0,672.1,1337.0,112.0,967.0,80.3,5.0,0.3,365.0,31.4,151.0,13.5,224.0,20.5,921.0,76.6,407.0,33.9,64.0,5.9,139.0,13.1,672.0,59.0,245.0,21.7,140.0,12.5,266.0,26.6,804.0,71.9,379.0,34.6,198.0,197.9,171.0,170.6,596.0,597.4,375.0,377.3
2021-06-01,1654.0,156.8,1086.0,105.8,50.0,4.7,518.0,46.3,250.0,254.4,150.0,155.5,3.0,2.7,97.0,96.2,1650.0,154.3,1170.0,111.6,11.0,1.0,469.0,41.7,1372.0,1382.3,680.0,687.6,13.0,13.5,679.0,681.2,1280.0,115.9,909.0,80.9,7.0,0.6,364.0,34.4,139.0,13.8,212.0,20.3,917.0,85.4,386.0,37.3,62.0,6.2,133.0,13.6,653.0,62.4,238.0,23.7,150.0,14.4,196.0,19.6,863.0,79.5,441.0,40.9,202.0,202.2,175.0,176.2,614.0,620.4,381.0,383.4
2021-07-01,1658.0,141.1,1069.0,92.6,53.0,4.6,536.0,43.9,251.0,247.2,148.0,148.5,3.0,2.7,100.0,96.0,1597.0,143.9,1139.0,104.6,11.0,1.0,447.0,38.3,1387.0,1405.1,697.0,714.2,13.0,13.3,677.0,677.6,1365.0,121.4,944.0,78.5,13.0,1.4,408.0,41.5,133.0,11.6,218.0,18.6,878.0,74.5,429.0,36.4,57.0,5.0,128.0,11.7,646.0,55.0,238.0,20.9,69.0,6.7,187.0,18.5,924.0,81.3,417.0,37.6,198.0,199.7,175.0,177.5,631.0,639.2,383.0,388.6
2021-08-01,1736.0,156.8,1066.0,94.2,45.0,3.9,625.0,58.7,259.0,258.1,147.0,149.0,3.0,2.8,109.0,106.3,1594.0,140.0,1103.0,98.0,7.0,0.6,484.0,41.4,1414.0,1427.7,715.0,729.3,13.0,12.7,686.0,685.7,1329.0,117.6,960.0,83.0,6.0,0.6,363.0,34.0,154.0,13.5,215.0,20.9,926.0,84.3,441.0,38.1,64.0,5.8,129.0,12.0,627.0,54.4,246.0,22.0,167.0,14.6,199.0,18.1,898.0,78.1,330.0,29.2,203.0,203.6,176.0,180.2,647.0,653.6,388.0,390.3
2021-09-01,1640.0,136.2,1060.0,88.2,49.0,4.2,531.0,43.8,256.0,254.0,145.0,145.2,3.0,2.5,108.0,106.3,1577.0,135.2,1091.0,93.5,10.0,0.9,476.0,40.8,1442.0,1457.2,726.0,741.9,13.0,12.9,703.0,702.4,1232.0,103.0,944.0,79.0,7.0,0.6,281.0,23.4,134.0,10.5,219.0,20.4,896.0,72.8,391.0,32.4,55.0,4.9,127.0,12.1,636.0,51.4,242.0,19.8,128.0,11.6,206.0,19.0,814.0,68.3,429.0,36.2,203.0,205.2,180.0,183.7,659.0,666.3,400.0,402.1
2021-10-01,1707.0,137.7,1091.0,86.4,51.0,4.6,565.0,46.7,263.0,259.4,150.0,147.4,3.0,2.6,110.0,109.4,1579.0,133.6,1101.0,91.6,10.0,0.9,468.0,41.1,1465.0,1478.6,735.0,750.0,12.0,12.3,718.0,716.3,1300.0,110.8,964.0,83.0,15.0,1.2,321.0,26.6,130.0,10.6,233.0,22.1,896.0,70.3,448.0,34.7,63.0,5.2,135.0,12.0,653.0,50.8,240.0,18.4,121.0,10.0,214.0,20.2,822.0,67.8,422.0,35.5,204.0,204.7,182.0,187.8,670.0,675.9,409.0,410.2
2021-11-01,1765.0,133.4,1134.0,81.1,50.0,3.9,581.0,48.4,263.0,249.9,148.0,138.7,3.0,2.6,112.0,108.6,1705.0,130.8,1218.0,91.2,17.0,1.5,470.0,38.1,1495.0,1502.2,757.0,764.1,13.0,13.0,725.0,725.1,1397.0,111.7,950.0,78.2,9.0,0.7,438.0,32.8,157.0,12.7,215.0,17.0,954.0,69.2,439.0,34.5,62.0,4.8,147.0,10.7,673.0,47.6,252.0,18.1,110.0,9.1,225.0,17.0,941.0,71.7,429.0,33.0,204.0,205.3,185.0,189.0,689.0,689.7,417.0,418.2
2021-12-01,1919.0,155.3,1145.0,82.1,68.0,5.2,706.0,68.0,266.0,267.7,143.0,138.6,3.0,3.2,120.0,125.9,1722.0,124.2,1174.0,83.4,3.0,0.1,545.0,40.7,1522.0,1500.0,767.0,750.5,13.0,12.6,742.0,736.9,1331.0,127.3,1019.0,99.2,6.0,0.5,306.0,27.6,282.0,25.9,262.0,17.6,949.0,74.5,426.0,37.4,73.0,5.3,153.0,9.6,680.0,49.5,239.0,17.7,138.0,10.0,313.0,21.5,884.0,66.0,387.0,26.7,202.0,200.1,197.0,197.7,696.0,681.8,427.0,420.5
2022-01-01,1920.0,134.4,1243.0,84.2,57.0,3.9,620.0,46.3,273.0,270.0,149.0,141.5,3.0,3.3,121.0,125.2,1702.0,121.0,1176.0,81.6,10.0,0.8,516.0,38.6,1547.0,1529.4,783.0,767.0,13.0,12.6,751.0,749.8,1285.0,87.1,957.0,65.6,13.0,0.9,315.0,20.6,144.0,10.8,272.0,14.3,1028.0,77.1,476.0,32.2,69.0,4.8,155.0,8.0,720.0,52.1,299.0,19.4,109.0,7.4,201.0,11.0,925.0,69.5,467.0,33.0,199.0,198.3,202.0,199.3,709.0,700.3,437.0,431.5
2022-02-01,1857.0,134.0,1187.0,88.0,56.0,3.9,614.0,42.1,276.0,273.2,152.0,147.0,4.0,4.3,120.0,121.9,1735.0,126.1,1196.0,85.0,31.0,2.3,508.0,38.8,1579.0,1558.1,795.0,773.0,15.0,14.5,769.0,770.6,1342.0,98.6,1040.0,78.6,8.0,0.5,294.0,19.5,189.0,12.2,233.0,13.3,959.0,73.8,476.0,34.7,72.0,4.9,143.0,8.3,687.0,54.0,285.0,20.9,123.0,8.2,232.0,13.2,978.0,75.1,402.0,29.7,201.0,199.1,205.0,199.1,728.0,718.8,445.0,441.0
2022-03-01,1868.0,173.0,1136.0,108.6,58.0,5.1,674.0,59.3,289.0,298.4,153.0,158.0,4.0,4.3,132.0,136.1,1712.0,142.6,1175.0,100.1,15.0,1.2,522.0,41.3,1630.0,1609.6,811.0,789.9,14.0,13.7,805.0,806.0,1328.0,112.7,1031.0,87.9,11.0,0.9,286.0,23.9,196.0,17.3,239.0,21.5,980.0,91.5,453.0,42.7,65.0,5.5,139.0,12.4,663.0,64.5,269.0,26.2,210.0,16.8,231.0,17.5,845.0,72.7,426.0,35.6,211.0,210.2,215.0,207.7,741.0,732.6,463.0,459.2
2022-04-01,1859.0,160.2,1087.0,99.4,55.0,5.0,717.0,55.8,287.0,293.1,151.0,155.0,5.0,4.8,131.0,133.3,1820.0,164.3,1204.0,109.7,12.0,1.1,604.0,53.5,1669.0,1664.0,828.0,818.8,13.0,13.5,828.0,831.7,1344.0,107.4,1004.0,81.2,15.0,1.2,325.0,25.0,177.0,13.6,253.0,23.3,995.0,86.6,434.0,36.7,63.0,5.5,134.0,12.9,642.0,58.5,248.0,22.4,133.0,11.8,220.0,19.7,1044.0,92.7,423.0,40.0,214.0,213.9,218.0,212.9,765.0,764.2,472.0,473.0
2022-05-01,1704.0,153.8,1032.0,96.5,59.0,5.1,613.0,52.2,286.0,289.0,147.0,151.4,4.0,4.2,135.0,133.4,1531.0,140.6,1056.0,96.7,29.0,2.7,446.0,41.2,1681.0,1686.1,827.0,829.6,15.0,15.4,839.0,841.1,1427.0,120.9,1047.0,87.1,5.0,0.5,375.0,33.3,140.0,12.6,231.0,22.4,931.0,83.4,402.0,35.4,64.0,6.1,133.0,13.1,605.0,55.8,230.0,21.6,129.0,11.7,227.0,23.0,849.0,76.0,326.0,29.9,218.0,218.1,222.0,221.8,772.0,774.5,469.0,471.7
2022-06-01,1737.0,163.2,950.0,92.7,54.0,5.2,733.0,65.3,291.0,294.6,143.0,149.1,4.0,4.3,144.0,141.2,1551.0,144.9,1013.0,96.9,8.0,0.6,530.0,47.4,1688.0,1701.4,830.0,839.0,15.0,15.5,843.0,846.9,1369.0,122.4,996.0,87.5,6.0,0.6,367.0,34.3,178.0,17.4,203.0,19.3,933.0,85.4,423.0,41.0,56.0,5.5,118.0,12.2,571.0,54.5,205.0,20.5,123.0,11.6,206.0,20.7,864.0,79.7,358.0,33.1,219.0,219.2,225.0,226.4,778.0,785.9,466.0,469.9
2022-07-01,1703.0,139.0,926.0,76.6,57.0,4.6,720.0,57.8,303.0,295.9,147.0,147.4,4.0,3.7,152.0,144.8,1381.0,123.7,906.0,83.2,15.0,1.3,460.0,39.2,1684.0,1703.9,820.0,838.2,16.0,15.8,848.0,849.9,1421.0,123.5,1002.0,82.9,5.0,0.4,414.0,40.2,160.0,14.0,222.0,18.1,935.0,75.9,386.0,31.0,66.0,5.7,121.0,10.5,546.0,44.3,193.0,16.1,171.0,15.6,163.0,15.5,713.0,62.5,334.0,30.0,221.0,222.2,215.0,218.3,779.0,788.1,469.0,475.3
2022-08-01,1557.0,144.0,886.0,82.1,51.0,4.9,620.0,57.0,297.0,297.5,144.0,147.4,4.0,3.9,149.0,146.2,1531.0,134.5,921.0,82.4,21.0,1.9,589.0,50.2,1699.0,1718.1,812.0,830.0,17.0,17.0,870.0,871.1,1367.0,122.2,1031.0,90.0,7.0,0.6,329.0,31.6,147.0,12.7,203.0,20.2,836.0,78.2,371.0,32.9,58.0,5.5,113.0,11.1,523.0,47.5,192.0,18.0,180.0,15.9,184.0,17.2,804.0,69.5,363.0,31.8,224.0,225.1,213.0,216.9,788.0,797.9,474.0,478.2
2022-09-01,1600.0,135.5,862.0,71.8,55.0,4.5,683.0,59.2,300.0,299.4,146.0,147.6,3.0,2.9,151.0,148.9,1488.0,127.5,884.0,76.1,18.0,1.6,586.0,49.8,1705.0,1721.1,798.0,815.3,18.0,17.8,889.0,888.0,1433.0,120.4,1053.0,88.5,2.0,0.1,378.0,31.8,154.0,12.3,213.0,20.3,860.0,71.3,373.0,31.5,63.0,5.5,108.0,10.3,515.0,41.6,176.0,14.4,152.0,13.5,212.0,19.3,747.0,62.9,377.0,31.8,225.0,226.9,215.0,218.8,790.0,798.4,475.0,477.0
2022-10-01,1594.0,125.9,843.0,66.8,56.0,5.0,695.0,54.1,299.0,296.7,146.0,144.6,4.0,4.0,149.0,148.1,1435.0,121.6,869.0,72.4,14.0,1.2,552.0,48.0,1715.0,1726.7,789.0,801.5,17.0,17.3,909.0,907.9,1398.0,118.1,996.0,84.7,18.0,1.5,384.0,31.9,121.0,9.6,221.0,20.4,912.0,70.2,340.0,25.8,54.0,4.5,110.0,9.8,511.0,39.7,168.0,12.9,99.0,8.1,234.0,21.9,789.0,65.2,313.0,26.4,223.0,224.2,222.0,227.0,801.0,806.5,469.0,469.0
2022-11-01,1401.0,106.8,790.0,56.3,56.0,4.3,555.0,46.2,297.0,286.4,145.0,138.6,3.0,3.2,149.0,144.6,1424.0,111.1,795.0,59.9,14.0,1.2,615.0,50.0,1699.0,1705.8,763.0,770.4,17.0,16.9,919.0,918.5,1552.0,125.1,1103.0,91.3,10.0,0.7,439.0,33.1,135.0,11.1,199.0,16.0,790.0,57.5,277.0,22.3,55.0,4.2,102.0,7.4,480.0,33.8,153.0,11.0,86.0,7.2,243.0,19.0,740.0,57.1,355.0,27.8,212.0,212.7,221.0,225.3,793.0,794.7,473.0,473.1
2022-12-01,1410.0,110.6,742.0,50.9,50.0,3.6,618.0,56.1,295.0,294.0,142.0,133.8,4.0,4.1,149.0,156.1,1308.0,94.7,860.0,61.1,9.0,0.6,439.0,33.0,1691.0,1666.5,753.0,735.8,16.0,16.2,922.0,914.5,1396.0,132.0,999.0,96.8,14.0,1.3,383.0,33.9,141.0,13.2,180.0,11.8,769.0,58.4,320.0,27.3,57.0,4.0,94.0,5.6,445.0,31.0,146.0,10.2,199.0,14.2,118.0,7.8,686.0,51.2,305.0,21.4,218.0,215.9,217.0,216.7,786.0,770.7,470.0,463.1
2023-01-01,1410.0,107.2,757.0,53.9,59.0,4.1,594.0,49.2,299.0,299.1,136.0,130.4,4.0,4.4,159.0,164.3,1361.0,97.7,829.0,57.9,11.0,0.8,521.0,39.0,1690.0,1670.1,739.0,724.1,16.0,16.2,935.0,929.8,1390.0,94.8,1038.0,71.0,8.0,0.6,344.0,23.2,136.0,10.5,177.0,10.2,794.0,64.7,303.0,21.9,52.0,3.7,93.0,4.9,462.0,35.0,150.0,10.2,128.0,8.8,131.0,7.1,795.0,59.6,307.0,22.2,222.0,220.2,211.0,207.7,790.0,780.7,467.0,461.4
2023-02-01,1618.0,116.3,801.0,59.6,50.0,3.5,767.0,53.2,301.0,300.2,135.0,131.1,4.0,3.6,162.0,165.5,1399.0,103.2,821.0,58.9,13.0,1.0,565.0,43.3,1683.0,1663.9,722.0,703.4,16.0,16.4,945.0,944.1,1536.0,111.7,1012.0,76.9,6.0,0.4,518.0,34.4,149.0,9.5,192.0,11.0,892.0,67.9,385.0,27.9,50.0,3.4,102.0,6.0,490.0,38.5,159.0,11.7,98.0,6.2,183.0,11.5,772.0,59.5,346.0,25.9,219.0,217.2,211.0,205.1,785.0,776.9,468.0,464.7
2023-03-01,1480.0,137.0,844.0,80.7,56.0,5.1,580.0,51.2,290.0,300.5,133.0,139.4,4.0,3.5,153.0,157.6,1377.0,114.0,836.0,71.4,22.0,1.8,519.0,40.8,1681.0,1663.5,706.0,687.3,17.0,17.3,958.0,958.9,1495.0,126.4,1024.0,87.2,12.0,1.0,459.0,38.2,169.0,15.2,202.0,18.2,789.0,74.0,320.0,29.6,54.0,4.6,105.0,9.5,513.0,49.9,172.0,16.7,184.0,14.7,131.0,9.8,825.0,69.9,237.0,19.6,217.0,215.6,214.0,207.9,787.0,780.0,463.0,460.0
2023-04-01,1474.0,121.7,875.0,76.4,61.0,5.1,538.0,40.2,291.0,296.1,140.0,142.6,3.0,3.3,148.0,150.2,1354.0,121.7,871.0,78.8,11.0,1.0,472.0,41.9,1681.0,1678.7,695.0,688.6,17.0,17.3,969.0,972.8,1425.0,111.3,969.0,77.4,18.0,1.3,438.0,32.6,130.0,9.9,181.0,15.7,817.0,67.8,346.0,28.2,55.0,4.7,111.0,10.3,531.0,46.1,178.0,15.3,125.0,10.9,175.0,15.5,751.0,66.7,303.0,28.5,214.0,214.3,210.0,205.9,796.0,795.6,461.0,463.0
2023-05-01,1575.0,145.0,922.0,90.5,56.0,5.2,597.0,49.3,283.0,286.2,137.0,142.2,4.0,3.5,142.0,140.5,1584.0,146.0,1005.0,92.6,8.0,0.8,571.0,52.6,1691.0,1695.5,691.0,693.2,16.0,16.3,984.0,986.0,1503.0,129.6,1004.0,84.4,17.0,1.5,482.0,43.7,169.0,14.8,201.0,19.7,847.0,78.1,358.0,32.4,57.0,5.6,113.0,11.6,554.0,53.6,198.0,19.7,96.0,8.8,260.0,26.3,885.0,79.3,343.0,31.6,215.0,215.1,214.0,213.2,799.0,801.3,463.0,465.9
