date,shipments_other_durables,shipments_capital_goods,shipments_nondef_capital,shipments_core_capital,shipments_defense_capital,orders_total,orders_ex_transport,orders_ex_defense,orders_primary_metals,orders_fabricated_metals,orders_machinery,orders_computers_electronics,orders_computers,orders_communications,orders_electrical,orders_transportation,orders_motor_vehicles,orders_nondef_aircraft,orders_defense_aircraft,orders_other_durables,orders_capital_goods,orders_nondef_capital,orders_core_capital,orders_defense_capital,unfilled_total,unfilled_ex_transport,unfilled_ex_defense,unfilled_primary_metals,unfilled_fabricated_metals,unfilled_machinery,unfilled_computers_electronics,unfilled_electrical,unfilled_transportation,unfilled_motor_vehicles,unfilled_nondef_aircraft,unfilled_defense_aircraft,unfilled_other_durables,unfilled_capital_goods,unfilled_core_capital,inventory_total,inventory_ex_transport,inventory_ex_defense,inventory_primary_metals,inventory_fabricated_metals,inventory_machinery,inventory_computers_electronics,inventory_electrical,inventory_transportation,inventory_motor_vehicles,inventory_nondef_aircraft,inventory_defense_aircraft,inventory_other_durables,inventory_capital_goods,inventory_core_capital
2020-11-01,42273.0,79184.0,65926.0,63157.0,13258.0,237115.0,161558.0,221500.0,19691.0,32089.0,31572.0,24147.0,867.0,3070.0,11606.0,75557.0,56201.0,5681.0,4503.0,42453.0,81859.0,68008.0,60751.0,13851.0,1074211.0,849553.0,849553.0,26954.0,103556.0,109950.0,136839.0,30579.0,654893.0,25762.0,431506.0,64207.0,11440.0,801271.0,234701.0,440676.0,285144.0,414755.0,32700.0,52386.0,70454.0,49781.0,19601.0,155532.0,42228.0,84822.0,13185.0,60222.0,221434.0,129067.0
2020-12-01,42772.0,81900.0,69430.0,63886.0,12470.0,241814.0,166699.0,227212.0,20751.0,33267.0,33304.0,24299.0,867.0,2946.0,12205.0,75115.0,56359.0,6305.0,4547.0,42873.0,82019.0,68688.0,69301.0,13331.0,1078561.0,853788.0,853788.0,27365.0,105697.0,111621.0,138449.0,31516.0,652372.0,26348.0,429421.0,63939.0,11541.0,801390.0,236328.0,439516.0,286354.0,413437.0,33057.0,52739.0,70634.0,49788.0,19548.0,153162.0,41563.0,82791.0,13280.0,60588.0,219316.0,129158.0
2021-01-01,43632.0,83621.0,70624.0,64872.0,12997.0,249937.0,169627.0,233325.0,22482.0,34977.0,33000.0,22657.0,833.0,2782.0,12584.0,80310.0,57609.0,6128.0,6386.0,43927.0,84911.0,70147.0,62211.0,14764.0,1085066.0,858729.0,858729.0,28070.0,108993.0,112515.0,137839.0,32313.0,653500.0,27335.0,427034.0,64914.0,11836.0,802680.0,238642.0,441377.0,289911.0,415289.0,34262.0,53404.0,71032.0,50212.0,19739.0,151466.0,42593.0,80061.0,13450.0,61262.0,217875.0,130350.0
2021-02-01,43097.0,81065.0,68440.0,64488.0,12625.0,251426.0,171368.0,235245.0,22993.0,35379.0,34152.0,22920.0,839.0,2750.0,12670.0,80058.0,53122.0,10972.0,5884.0,43254.0,89241.0,75267.0,64438.0,13974.0,1100507.0,872602.0,872602.0,29100.0,112820.0,114655.0,137832.0,33361.0,660746.0,28155.0,431202.0,65775.0,11993.0,810856.0,241692.0,447481.0,294383.0,421296.0,35498.0,54294.0,71813.0,50631.0,19979.0,153098.0,44315.0,79839.0,13452.0,62168.0,218812.0,131727.0
2021-03-01,44305.0,83569.0,70869.0,65833.0,12700.0,253805.0,173335.0,236402.0,21209.0,37115.0,35030.0,22931.0,866.0,2813.0,12314.0,80470.0,53339.0,9795.0,5337.0,44736.0,90448.0,75028.0,75953.0,15420.0,1114752.0,884172.0,884172.0,30009.0,117522.0,116857.0,137496.0,34026.0,666418.0,28884.0,432738.0,66012.0,12424.0,817735.0,244705.0,451494.0,296028.0,425617.0,34168.0,55454.0,72040.0,51066.0,20450.0,155466.0,46918.0,79859.0,13292.0,62850.0,219209.0,132541.0
2021-04-01,44913.0,86933.0,74039.0,66229.0,12894.0,252613.0,177206.0,238294.0,22273.0,37952.0,35682.0,23219.0,817.0,2870.0,12699.0,75407.0,49525.0,11335.0,4648.0,45381.0,90872.0,78374.0,69568.0,12498.0,1125862.0,895864.0,895864.0,30896.0,122545.0,119452.0,137280.0,34675.0,668122.0,29865.0,433048.0,65646.0,12892.0,821674.0,248935.0,455149.0,299238.0,429393.0,34582.0,56487.0,72631.0,51402.0,20531.0,155911.0,48662.0,78598.0,13340.0,63605.0,219154.0,133889.0
2021-05-01,45470.0,83651.0,71352.0,66488.0,12299.0,253009.0,177203.0,239543.0,24123.0,35421.0,35479.0,23212.0,828.0,2943.0,12966.0,75806.0,50508.0,11495.0,4275.0,46002.0,87981.0,76444.0,67166.0,11537.0,1138468.0,909272.0,909272.0,32681.0,125183.0,121764.0,137208.0,35696.0,672512.0,30689.0,436488.0,65203.0,13424.0,826004.0,251082.0,461840.0,304714.0,436175.0,36004.0,57797.0,73619.0,52141.0,20845.0,157126.0,50166.0,78313.0,13358.0,64308.0,220715.0,135968.0
2021-06-01,45856.0,85251.0,72976.0,67051.0,12275.0,258284.0,179252.0,244359.0,24557.0,36540.0,35681.0,23243.0,850.0,3136.0,13034.0,79032.0,50746.0,14163.0,4093.0,46197.0,93031.0,80605.0,75241.0,12426.0,1153013.0,924132.0,924132.0,33881.0,128488.0,123688.0,137266.0,36716.0,679209.0,31968.0,441394.0,64639.0,13765.0,833784.0,254372.0,468953.0,310699.0,443669.0,37619.0,58785.0,74520.0,53063.0,21235.0,158254.0,51814.0,77974.0,13348.0,65477.0,222446.0,137805.0
2021-07-01,45801.0,85947.0,73221.0,67572.0,12726.0,259416.0,181185.0,244708.0,25951.0,36156.0,36723.0,23169.0,876.0,3095.0,12893.0,78231.0,54453.0,8953.0,4528.0,46293.0,88243.0,75595.0,66360.0,12648.0,1161328.0,932484.0,932484.0,35007.0,130452.0,126452.0,137135.0,37133.0,680892.0,33215.0,441188.0,64261.0,14257.0,836080.0,257438.0,475140.0,315677.0,449785.0,39274.0,59856.0,75128.0,53491.0,21772.0,159463.0,53197.0,77565.0,13378.0,66156.0,223459.0,139301.0
2021-08-01,45966.0,84110.0,71851.0,67774.0,12259.0,264287.0,183488.0,251814.0,26564.0,37225.0,36693.0,23851.0,861.0,3166.0,12977.0,80799.0,53636.0,14543.0,3517.0,46178.0,92739.0,82077.0,70065.0,10662.0,1176513.0,949481.0,949481.0,36393.0,133110.0,129024.0,137552.0,37863.0,688102.0,34540.0,448226.0,62999.0,14469.0,844709.0,261058.0,482312.0,321427.0,456959.0,40933.0,60950.0,76677.0,54007.0,22049.0,160885.0,55063.0,77303.0,13446.0,66811.0,225076.0,141279.0
2021-09-01,46436.0,86565.0,74302.0,68740.0,12263.0,259192.0,184685.0,244967.0,26843.0,37708.0,36766.0,23426.0,842.0,3006.0,13164.0,74507.0,50828.0,9320.0,5463.0,46778.0,88159.0,76387.0,74762.0,11772.0,1184047.0,957053.0,957053.0,37306.0,135476.0,130764.0,137638.0,38711.0,689341.0,35084.0,448440.0,63735.0,14811.0,846303.0,263705.0,490012.0,327489.0,464670.0,42219.0,62251.0,78122.0,54803.0,22552.0,162523.0,56880.0,76994.0,13515.0,67542.0,226892.0,143577.0
2021-10-01,46744.0,85150.0,72998.0,68299.0,12152.0,263534.0,185469.0,250273.0,27246.0,37715.0,37268.0,23258.0,850.0,3252.0,13464.0,78065.0,55293.0,9132.0,4863.0,46518.0,88434.0,77225.0,71806.0,11209.0,1191314.0,965240.0,965240.0,37947.0,137004.0,133383.0,137724.0,39563.0,691108.0,36122.0,449276.0,63881.0,14585.0,849587.0,267606.0,495805.0,333486.0,470440.0,43909.0,63535.0,79228.0,55210.0,23034.0,162319.0,57119.0,76529.0,13505.0,68570.0,228364.0,145644.0
2021-11-01,47679.0,85761.0,73753.0,69160.0,12008.0,268650.0,187492.0,256003.0,26875.0,37610.0,37258.0,24365.0,878.0,3626.0,13698.0,81158.0,55977.0,12822.0,3888.0,47686.0,92295.0,81608.0,69215.0,10687.0,1200818.0,976155.0,976155.0,38210.0,137870.0,135396.0,138704.0,40546.0,695500.0,36879.0,454174.0,63071.0,14592.0,856121.0,271108.0,502984.0,339725.0,477661.0,45652.0,64622.0,80654.0,55842.0,23400.0,163259.0,57936.0,76559.0,13576.0,69555.0,230701.0,148101.0
2021-12-01,47616.0,86913.0,75185.0,70578.0,11728.0,277487.0,192177.0,263362.0,28947.0,39760.0,37757.0,24000.0,851.0,3559.0,13801.0,85310.0,57449.0,13628.0,5502.0,47912.0,92541.0,81822.0,77298.0,10719.0,1214534.0,989496.0,989496.0,39938.0,140108.0,136962.0,139116.0,41332.0,702190.0,37586.0,459582.0,64201.0,14888.0,861749.0,273787.0,509554.0,345846.0,484086.0,47169.0,65656.0,81883.0,56695.0,24029.0,163708.0,59290.0,75473.0,13474.0,70414.0,231969.0,150402.0
2022-01-01,48242.0,88602.0,76550.0,71141.0,12052.0,280925.0,192769.0,268724.0,27538.0,39489.0,38412.0,24951.0,906.0,3845.0,13995.0,88156.0,58444.0,17186.0,2639.0,48384.0,98628.0,88259.0,70361.0,10369.0,1228227.0,1004945.0,1004945.0,40635.0,141703.0,139018.0,140152.0,42298.0,709391.0,38162.0,467603.0,62591.0,15030.0,871775.0,277888.0,515473.0,350350.0,489605.0,46933.0,66696.0,82871.0,57662.0,24654.0,165123.0,59939.0,75810.0,13710.0,71534.0,234723.0,152548.0
2022-02-01,48921.0,88129.0,76146.0,71875.0,11983.0,277036.0,192887.0,263008.0,26999.0,39647.0,38296.0,24829.0,961.0,3762.0,14139.0,84149.0,58569.0,11461.0,4819.0,48977.0,94197.0,82408.0,72388.0,11789.0,1237502.0,1014257.0,1014257.0,40984.0,143045.0,140759.0,140910.0,43012.0,713706.0,38905.0,470973.0,62813.0,15086.0,877843.0,281324.0,521948.0,356208.0,496026.0,47838.0,67708.0,84781.0,58233.0,25154.0,165740.0,60102.0,76216.0,13632.0,72494.0,237948.0,155523.0
2022-03-01,49024.0,88510.0,76732.0,72324.0,11778.0,277554.0,194621.0,264148.0,27714.0,39715.0,38441.0,24866.0,972.0,3872.0,14918.0,82933.0,60692.0,8625.0,3760.0,48967.0,91654.0,80307.0,83608.0,11347.0,1243817.0,1020989.0,1020989.0,41365.0,144342.0,142113.0,141927.0,44033.0,715008.0,39808.0,471484.0,62094.0,15029.0,880987.0,285146.0,529861.0,361038.0,503577.0,48593.0,67818.0,86510.0,59250.0,25532.0,168823.0,62050.0,76820.0,13777.0,73335.0,241411.0,158330.0
2022-04-01,49096.0,89724.0,78241.0,72466.0,11483.0,279157.0,195513.0,266699.0,27702.0,40030.0,38654.0,25011.0,1000.0,3982.0,15022.0,83644.0,61176.0,10478.0,3792.0,49094.0,91717.0,81641.0,74647.0,10076.0,1249595.0,1027883.0,1027883.0,41612.0,145703.0,144037.0,142862.0,45148.0,715206.0,40731.0,472215.0,61571.0,15027.0,882980.0,288624.0,536438.0,366214.0,509819.0,48804.0,68832.0,87826.0,60241.0,25982.0,170224.0,62898.0,77008.0,13874.0,74529.0,243700.0,160332.0
2022-05-01,49147.0,89412.0,77779.0,72907.0,11633.0,278740.0,196227.0,265737.0,28242.0,39582.0,39016.0,25136.0,995.0,4067.0,15084.0,82513.0,61255.0,8095.0,4110.0,49167.0,90841.0,80154.0,75454.0,10687.0,1253866.0,1033023.0,1033023.0,41884.0,146464.0,146075.0,143826.0,46075.0,714495.0,41448.0,471550.0,61307.0,15047.0,884409.0,292357.0,542301.0,370852.0,515354.0,49276.0,69780.0,89330.0,60903.0,26457.0,171449.0,63478.0,77168.0,13929.0,75106.0,245971.0,162195.0
2022-06-01,49046.0,89604.0,78270.0,73332.0,11334.0,284763.0,196108.0,267049.0,27779.0,39881.0,38820.0,25024.0,1036.0,3914.0,15331.0,88655.0,61521.0,9166.0,9168.0,49273.0,92158.0,81613.0,82297.0,10545.0,1262761.0,1037886.0,1037886.0,41670.0,147261.0,147812.0,144585.0,47017.0,719142.0,41908.0,471818.0,65983.0,15274.0,886963.0,296143.0,548079.0,375556.0,520604.0,49771.0,70427.0,90599.0,62108.0,26644.0,172523.0,63918.0,77146.0,14229.0,76007.0,248606.0,164478.0
2022-07-01,49077.0,90405.0,78565.0,73653.0,11840.0,284460.0,196214.0,270824.0,26841.0,40644.0,38657.0,25470.0,1083.0,3864.0,15429.0,88246.0,62491.0,11471.0,3722.0,49173.0,95285.0,84024.0,72012.0,11261.0,1270557.0,1046013.0,1046013.0,41653.0,148471.0,149373.0,145620.0,48090.0,721980.0,42232.0,474412.0,65433.0,15370.0,891843.0,299657.0,552820.0,379295.0,524993.0,49460.0,71253.0,91895.0,63027.0,26969.0,173525.0,64268.0,77601.0,14369.0,76691.0,251323.0,166606.0
2022-08-01,49151.0,91207.0,79367.0,73977.0,11840.0,282368.0,195477.0,266610.0,25989.0,39951.0,39102.0,25449.0,1036.0,4044.0,15695.0,86891.0,63216.0,7300.0,5582.0,49291.0,93798.0,80526.0,77025.0,13272.0,1274539.0,1048273.0,1048273.0,40504.0,149167.0,151173.0,146604.0,49191.0,722390.0,42787.0,472082.0,66556.0,15510.0,894434.0,303794.0,556941.0,382606.0,528828.0,49237.0,72060.0,93156.0,63647.0,27300.0,174335.0,64883.0,77524.0,14237.0,77206.0,253260.0,168525.0
2022-09-01,49146.0,91226.0,79543.0,73810.0,11683.0,282430.0,195208.0,270360.0,26993.0,39608.0,38664.0,25076.0,1056.0,3771.0,15675.0,87222.0,63740.0,10792.0,2904.0,49192.0,92425.0,82902.0,80205.0,9523.0,1277332.0,1052787.0,1052787.0,41016.0,149652.0,152378.0,147375.0,50120.0,721235.0,42237.0,472931.0,64976.0,15556.0,895633.0,306929.0,561776.0,386193.0,533615.0,49134.0,72587.0,94616.0,64575.0,27582.0,175583.0,65579.0,77658.0,14194.0,77699.0,255844.0,171071.0
2022-10-01,49241.0,92097.0,80480.0,74600.0,11617.0,287071.0,195883.0,274151.0,27168.0,39883.0,39100.0,24651.0,1061.0,3792.0,15848.0,91188.0,64703.0,13182.0,4202.0,49233.0,95273.0,85554.0,76840.0,9719.0,1283660.0,1060050.0,1060050.0,41720.0,150426.0,153585.0,147799.0,51070.0,723512.0,42390.0,475985.0,64851.0,15548.0,898809.0,309480.0,565781.0,389398.0,537083.0,48721.0,72872.0,96452.0,65379.0,27756.0,176383.0,65809.0,77650.0,14279.0,78218.0,258744.0,173651.0
2022-11-01,49199.0,93112.0,81549.0,74877.0,11563.0,279095.0,194841.0,264804.0,26624.0,39635.0,39352.0,24806.0,1048.0,3712.0,15438.0,84254.0,65064.0,4960.0,3865.0,48986.0,87794.0,76708.0,72940.0,11086.0,1280862.0,1056956.0,1056956.0,42231.0,151016.0,155046.0,148367.0,50993.0,717874.0,43032.0,470125.0,64214.0,15335.0,893491.0,311086.0,568734.0,391388.0,539573.0,48128.0,73291.0,97164.0,66090.0,28165.0,177346.0,66265.0,77512.0,14385.0,78550.0,260572.0,175095.0
2022-12-01,49311.0,93562.0,81306.0,74437.0,12256.0,293358.0,195045.0,277124.0,27087.0,39519.0,38348.0,24587.0,1073.0,3676.0,16199.0,98313.0,65584.0,16458.0,4778.0,49305.0,101828.0,88042.0,79182.0,13786.0,1291737.0,1066033.0,1066033.0,43343.0,151498.0,155798.0,148924.0,51676.0,725169.0,43538.0,475510.0,64467.0,15329.0,901757.0,312762.0,572429.0,394852.0,543500.0,47967.0,73801.0,98580.0,66846.0,28727.0,177577.0,66305.0,78079.0,14398.0,78931.0,262423.0,176952.0
2023-01-01,49646.0,93268.0,81144.0,75164.0,12124.0,288874.0,194086.0,272800.0,26968.0,39019.0,37937.0,24005.0,1121.0,3552.0,16548.0,94788.0,66687.0,11609.0,5315.0,49609.0,96234.0,82799.0,71636.0,13435.0,1295691.0,1068239.0,1068239.0,43670.0,151489.0,155913.0,148723.0,52057.0,728547.0,43687.0,476864.0,65207.0,15292.0,904723.0,312993.0,574668.0,395245.0,545605.0,47959.0,73750.0,99024.0,66832.0,28815.0,179423.0,67840.0,78047.0,14581.0,78865.0,263215.0,177769.0
2023-02-01,49080.0,91173.0,79205.0,74765.0,11968.0,280693.0,191790.0,265610.0,26558.0,38695.0,37387.0,24255.0,1051.0,3503.0,15830.0,88903.0,65323.0,8355.0,4407.0,49065.0,90474.0,78093.0,71150.0,12381.0,1295662.0,1067319.0,1067319.0,43967.0,151317.0,155482.0,148802.0,51818.0,728999.0,43979.0,476296.0,65252.0,15277.0,904024.0,312421.0,574535.0,395195.0,545408.0,47899.0,73608.0,99307.0,66711.0,28920.0,179340.0,67586.0,78108.0,14518.0,78750.0,263555.0,178058.0
2023-03-01,49019.0,94126.0,82143.0,74590.0,11983.0,289270.0,195038.0,273626.0,28512.0,39310.0,37380.0,24613.0,1086.0,3497.0,16383.0,94232.0,63082.0,16030.0,5442.0,48840.0,98074.0,85117.0,81608.0,12957.0,1302209.0,1072443.0,1072443.0,45727.0,151566.0,155307.0,149140.0,51843.0,733528.0,43883.0,480162.0,66300.0,15098.0,907972.0,311683.0,568291.0,394449.0,538894.0,47632.0,73590.0,99623.0,66641.0,28414.0,173842.0,66049.0,73902.0,14655.0,78549.0,259815.0,178417.0
2023-04-01,48637.0,93772.0,81389.0,75225.0,12383.0,290168.0,191580.0,269925.0,26457.0,38629.0,37578.0,24360.0,1081.0,3389.0,15957.0,98588.0,63443.0,15201.0,7694.0,48599.0,102593.0,84951.0,72159.0,17642.0,1311484.0,1076255.0,1076255.0,46169.0,151284.0,154713.0,149266.0,51856.0,743136.0,43925.0,484728.0,69352.0,15060.0,916793.0,310882.0,573324.0,394287.0,543767.0,47504.0,73403.0,99672.0,66628.0,28471.0,179037.0,66507.0,78406.0,14673.0,78609.0,264619.0,178515.0
2023-05-01,49297.0,95918.0,83755.0,75632.0,12163.0,289707.0,188346.0,272857.0,22094.0,38535.0,38438.0,24346.0,1063.0,3349.0,15840.0,101361.0,64561.0,19966.0,4630.0,49093.0,105197.0,90502.0,74882.0,14695.0,1315948.0,1078457.0,1078457.0,42364.0,151017.0,154842.0,149129.0,51733.0,752007.0,43615.0,491820.0,69376.0,14856.0,926072.0,310613.0,573964.0,395018.0,544357.0,47551.0,73610.0,100252.0,66566.0,28562.0,178946.0,66666.0,78177.0,14773.0,78477.0,264617.0,178850.0
2023-06-01,49152.0,95832.0,83319.0,75431.0,12513.0,303971.0,193013.0,288613.0,26937.0,38861.0,37447.0,24640.0,1145.0,3490.0,16125.0,110958.0,65172.0,30372.0,5546.0,49003.0,112232.0,100227.0,79911.0,12005.0,1333562.0,1095562.0,1095562.0,42451.0,150713.0,154005.0,149251.0,51806.0,770629.0,43729.0,509502.0,70304.0,14707.0,942472.0,309951.0,574609.0,395600.0,544762.0,47682.0,73722.0,100814.0,66433.0,28701.0,179009.0,66675.0,78281.0,14780.0,78248.0,264861.0,178919.0
2023-07-01,49219.0,95450.0,83031.0,75398.0,12419.0,293278.0,194460.0,279090.0,26437.0,39458.0,38337.0,24778.0,1163.0,3424.0,16496.0,98818.0,65846.0,19702.0,4392.0,48954.0,101261.0,89802.0,70073.0,11459.0,1339736.0,1102346.0,1102346.0,42638.0,150888.0,153909.0,149306.0,51988.0,776565.0,43580.0,516772.0,70127.0,14442.0,948283.0,309693.0,575191.0,396176.0,545362.0,47884.0,73640.0,100805.0,66645.0,28854.0,179015.0,66696.0,78234.0,14720.0,78348.0,264754.0,178920.0
2023-08-01,49244.0,95463.0,82855.0,75607.0,12608.0,289128.0,193664.0,274443.0,26517.0,39457.0,37497.0,24949.0,1185.0,3437.0,16107.0,95464.0,66382.0,14662.0,4945.0,49137.0,95707.0,83833.0,73821.0,11874.0,1340742.0,1103644.0,1103644.0,42997.0,150892.0,152809.0,149080.0,51780.0,778849.0,43643.0,519146.0,70540.0,14335.0,948527.0,308473.0,576655.0,397011.0,546803.0,47759.0,73673.0,100922.0,67323.0,28875.0,179644.0,66863.0,78676.0,14684.0,78459.0,265569.0,179335.0
2023-09-01,49264.0,95179.0,82558.0,75166.0,12621.0,298229.0,194180.0,285522.0,26054.0,39798.0,37626.0,25148.0,1158.0,3597.0,16387.0,104049.0,65742.0,26356.0,4621.0,49167.0,105568.0,95592.0,76987.0,9976.0,1352106.0,1117298.0,1117298.0,42875.0,150837.0,152380.0,149164.0,51833.0,790779.0,43889.0,533081.0,70746.0,14238.0,958916.0,307841.0,576706.0,396731.0,546920.0,47774.0,73536.0,100983.0,67045.0,28826.0,179975.0,67270.0,78826.0,14715.0,78567.0,265848.0,179539.0
2023-10-01,49235.0,95645.0,82864.0,75326.0,12781.0,285976.0,193698.0,269829.0,25826.0,39940.0,37469.0,25316.0,1222.0,3580.0,15926.0,92278.0,62823.0,14732.0,4504.0,49221.0,97761.0,84067.0,74261.0,13694.0,1353877.0,1118248.0,1118248.0,42960.0,151124.0,151690.0,149137.0,51539.0,793203.0,44048.0,535217.0,70482.0,14224.0,961032.0,306678.0,577415.0,396383.0,547561.0,47033.0,73511.0,101132.0,67196.0,28832.0,181032.0,67844.0,79263.0,14675.0,78679.0,266393.0,179468.0
