REF_AREA,TIME_PERIOD,ENERGY_PRODUCT,FLOW_BREAKDOWN,UNIT_MEASURE,OBS_VALUE,ASSESSMENT_CODE
UY,2002-01,CRUDEOIL,TOTEXPSB,CONVBBL,5597.0000,3
UY,2002-01,CRUDEOIL,TOTEXPSB,KBBL,0.0000,3
UY,2002-01,CRUDEOIL,TOTEXPSB,KBD,0.0000,3
UY,2002-01,CRUDEOIL,TOTEXPSB,KL,0.0000,3
UY,2002-01,CRUDEOIL,TOTEXPSB,KTONS,0.0000,3
UY,2002-01,CRUDEOIL,TOTIMPSB,CONVBBL,5597.0000,3
UY,2002-01,CRUDEOIL,TOTIMPSB,KBBL,369.0000,2
UY,2002-01,CRUDEOIL,TOTIMPSB,KBD,11.9032,2
UY,2002-01,CRUDEOIL,TOTIMPSB,KL,58.6664,2
UY,2002-01,CRUDEOIL,TOTIMPSB,KTONS,65.9282,2
UY,2002-01,CRUDEOIL,TRANSBAK,CONVBBL,,3
UY,2002-01,CRUDEOIL,TRANSBAK,KBBL,,3
UY,2002-01,CRUDEOIL,TRANSBAK,KBD,,3
UY,2002-01,CRUDEOIL,TRANSBAK,KL,,3
UY,2002-01,CRUDEOIL,TRANSBAK,KTONS,,3
UY,2002-02,CRUDEOIL,CLOSTLV,CONVBBL,5597.0000,3
UY,2002-02,CRUDEOIL,CLOSTLV,KBBL,0.0000,3
UY,2002-02,CRUDEOIL,CLOSTLV,KBD,x,3
UY,2002-02,CRUDEOIL,CLOSTLV,KL,0.0000,3
UY,2002-02,CRUDEOIL,CLOSTLV,KTONS,0.0000,3
UY,2002-02,CRUDEOIL,DIRECUSE,CONVBBL,,3
UY,2002-02,CRUDEOIL,DIRECUSE,KBBL,,3
UY,2002-02,CRUDEOIL,DIRECUSE,KBD,,3
UY,2002-02,CRUDEOIL,DIRECUSE,KL,,3
UY,2002-02,CRUDEOIL,DIRECUSE,KTONS,,3
UY,2002-02,CRUDEOIL,INDPROD,CONVBBL,5597.0000,3
UY,2002-02,CRUDEOIL,INDPROD,KBBL,0.0000,3
UY,2002-02,CRUDEOIL,INDPROD,KBD,0.0000,3
UY,2002-02,CRUDEOIL,INDPROD,KL,0.0000,3
UY,2002-02,CRUDEOIL,INDPROD,KTONS,0.0000,3
UY,2002-02,CRUDEOIL,OSOURCES,CONVBBL,,3
UY,2002-02,CRUDEOIL,OSOURCES,KBBL,,3
UY,2002-02,CRUDEOIL,OSOURCES,KBD,,3
UY,2002-02,CRUDEOIL,OSOURCES,KL,,3
UY,2002-02,CRUDEOIL,OSOURCES,KTONS,,3
UY,2002-02,CRUDEOIL,REFINOBS,CONVBBL,5597.0000,3
UY,2002-02,CRUDEOIL,REFINOBS,KBBL,1028.0000,1
UY,2002-02,CRUDEOIL,REFINOBS,KBD,36.7143,1
UY,2002-02,CRUDEOIL,REFINOBS,KL,163.4392,1
UY,2002-02,CRUDEOIL,REFINOBS,KTONS,183.6698,1
UY,2002-02,CRUDEOIL,STATDIFF,CONVBBL,,3
UY,2002-02,CRUDEOIL,STATDIFF,KBBL,,3
UY,2002-02,CRUDEOIL,STATDIFF,KBD,,3
UY,2002-02,CRUDEOIL,STATDIFF,KL,,3
UY,2002-02,CRUDEOIL,STATDIFF,KTONS,,3
UY,2002-02,CRUDEOIL,STOCKCH,CONVBBL,5597.0000,3
UY,2002-02,CRUDEOIL,STOCKCH,KBBL,0.0000,3
UY,2002-02,CRUDEOIL,STOCKCH,KBD,x,3
UY,2002-02,CRUDEOIL,STOCKCH,KL,0.0000,3
UY,2002-02,CRUDEOIL,STOCKCH,KTONS,0.0000,3
UY,2002-02,CRUDEOIL,TOTEXPSB,CONVBBL,5597.0000,3
UY,2002-02,CRUDEOIL,TOTEXPSB,KBBL,0.0000,3
UY,2002-02,CRUDEOIL,TOTEXPSB,KBD,0.0000,3
UY,2002-02,CRUDEOIL,TOTEXPSB,KL,0.0000,3
UY,2002-02,CRUDEOIL,TOTEXPSB,KTONS,0.0000,3
UY,2002-02,CRUDEOIL,TOTIMPSB,CONVBBL,5597.0000,3
UY,2002-02,CRUDEOIL,TOTIMPSB,KBBL,1375.0000,1
UY,2002-02,CRUDEOIL,TOTIMPSB,KBD,49.1071,1
UY,2002-02,CRUDEOIL,TOTIMPSB,KL,218.6079,1
UY,2002-02,CRUDEOIL,TOTIMPSB,KTONS,245.6673,1
UY,2002-02,CRUDEOIL,TRANSBAK,CONVBBL,,3
UY,2002-02,CRUDEOIL,TRANSBAK,KBBL,,3
UY,2002-02,CRUDEOIL,TRANSBAK,KBD,,3
UY,2002-02,CRUDEOIL,TRANSBAK,KL,,3
UY,2002-02,CRUDEOIL,TRANSBAK,KTONS,,3
UY,2002-03,CRUDEOIL,CLOSTLV,CONVBBL,5597.0000,3
UY,2002-03,CRUDEOIL,CLOSTLV,KBBL,0.0000,3
UY,2002-03,CRUDEOIL,CLOSTLV,KBD,x,3
UY,2002-03,CRUDEOIL,CLOSTLV,KL,0.0000,3
UY,2002-03,CRUDEOIL,CLOSTLV,KTONS,0.0000,3
UY,2002-03,CRUDEOIL,DIRECUSE,CONVBBL,,3
UY,2002-03,CRUDEOIL,DIRECUSE,KBBL,,3
UY,2002-03,CRUDEOIL,DIRECUSE,KBD,,3
UY,2002-03,CRUDEOIL,DIRECUSE,KL,,3
UY,2002-03,CRUDEOIL,DIRECUSE,KTONS,,3
UY,2002-03,CRUDEOIL,INDPROD,CONVBBL,5597.0000,3
UY,2002-03,CRUDEOIL,INDPROD,KBBL,0.0000,3
UY,2002-03,CRUDEOIL,INDPROD,KBD,0.0000,3
UY,2002-03,CRUDEOIL,INDPROD,KL,0.0000,3
UY,2002-03,CRUDEOIL,INDPROD,KTONS,0.0000,3
UY,2002-03,CRUDEOIL,OSOURCES,CONVBBL,,3
UY,2002-03,CRUDEOIL,OSOURCES,KBBL,,3
UY,2002-03,CRUDEOIL,OSOURCES,KBD,,3
UY,2002-03,CRUDEOIL,OSOURCES,KL,,3
UY,2002-03,CRUDEOIL,OSOURCES,KTONS,,3
UY,2002-03,CRUDEOIL,REFINOBS,CONVBBL,5597.0000,3
UY,2002-03,CRUDEOIL,REFINOBS,KBBL,1094.0000,1
UY,2002-03,CRUDEOIL,REFINOBS,KBD,35.2903,1
UY,2002-03,CRUDEOIL,REFINOBS,KL,173.9324,1
UY,2002-03,CRUDEOIL,REFINOBS,KTONS,195.4619,1
UY,2002-03,CRUDEOIL,STATDIFF,CONVBBL,,3
UY,2002-03,CRUDEOIL,STATDIFF,KBBL,,3
UY,2002-03,CRUDEOIL,STATDIFF,KBD,,3
UY,2002-03,CRUDEOIL,STATDIFF,KL,,3
UY,2002-03,CRUDEOIL,STATDIFF,KTONS,,3
UY,2002-03,CRUDEOIL,STOCKCH,CONVBBL,5597.0000,3
UY,2002-03,CRUDEOIL,STOCKCH,KBBL,0.0000,3
UY,2002-03,CRUDEOIL,STOCKCH,KBD,x,3
UY,2002-03,CRUDEOIL,STOCKCH,KL,0.0000,3
UY,2002-03,CRUDEOIL,STOCKCH,KTONS,0.0000,3
UY,2002-03,CRUDEOIL,TOTEXPSB,CONVBBL,5597.0000,3
UY,2002-03,CRUDEOIL,TOTEXPSB,KBBL,0.0000,3
UY,2002-03,CRUDEOIL,TOTEXPSB,KBD,0.0000,3
UY,2002-03,CRUDEOIL,TOTEXPSB,KL,0.0000,3
UY,2002-03,CRUDEOIL,TOTEXPSB,KTONS,0.0000,3
UY,2002-03,CRUDEOIL,TOTIMPSB,CONVBBL,5597.0000,3
UY,2002-03,CRUDEOIL,TOTIMPSB,KBBL,555.0000,2
UY,2002-03,CRUDEOIL,TOTIMPSB,KBD,17.9032,2
UY,2002-03,CRUDEOIL,TOTIMPSB,KL,88.2381,2
UY,2002-03,CRUDEOIL,TOTIMPSB,KTONS,99.1603,2
UY,2002-03,CRUDEOIL,TRANSBAK,CONVBBL,,3
UY,2002-03,CRUDEOIL,TRANSBAK,KBBL,,3
UY,2002-03,CRUDEOIL,TRANSBAK,KBD,,3
UY,2002-03,CRUDEOIL,TRANSBAK,KL,,3
UY,2002-03,CRUDEOIL,TRANSBAK,KTONS,,3
UY,2002-04,CRUDEOIL,CLOSTLV,CONVBBL,5597.0000,3
UY,2002-04,CRUDEOIL,CLOSTLV,KBBL,0.0000,3
UY,2002-04,CRUDEOIL,CLOSTLV,KBD,x,3
UY,2002-04,CRUDEOIL,CLOSTLV,KL,0.0000,3
UY,2002-04,CRUDEOIL,CLOSTLV,KTONS,0.0000,3
UY,2002-04,CRUDEOIL,DIRECUSE,CONVBBL,,3
UY,2002-04,CRUDEOIL,DIRECUSE,KBBL,,3
UY,2002-04,CRUDEOIL,DIRECUSE,KBD,,3
UY,2002-04,CRUDEOIL,DIRECUSE,KL,,3
UY,2002-04,CRUDEOIL,DIRECUSE,KTONS,,3
UY,2002-04,CRUDEOIL,INDPROD,CONVBBL,5597.0000,3
UY,2002-04,CRUDEOIL,INDPROD,KBBL,0.0000,3
UY,2002-04,CRUDEOIL,INDPROD,KBD,0.0000,3
UY,2002-04,CRUDEOIL,INDPROD,KL,0.0000,3
UY,2002-04,CRUDEOIL,INDPROD,KTONS,0.0000,3
UY,2002-04,CRUDEOIL,OSOURCES,CONVBBL,,3
UY,2002-04,CRUDEOIL,OSOURCES,KBBL,,3
UY,2002-04,CRUDEOIL,OSOURCES,KBD,,3
UY,2002-04,CRUDEOIL,OSOURCES,KL,,3
UY,2002-04,CRUDEOIL,OSOURCES,KTONS,,3
UY,2002-04,CRUDEOIL,REFINOBS,CONVBBL,5597.0000,3
UY,2002-04,CRUDEOIL,REFINOBS,KBBL,940.0000,1
UY,2002-04,CRUDEOIL,REFINOBS,KBD,31.3333,1
UY,2002-04,CRUDEOIL,REFINOBS,KL,149.4483,1
UY,2002-04,CRUDEOIL,REFINOBS,KTONS,167.9471,1
UY,2002-04,CRUDEOIL,STATDIFF,CONVBBL,,3
UY,2002-04,CRUDEOIL,STATDIFF,KBBL,,3
UY,2002-04,CRUDEOIL,STATDIFF,KBD,,3
UY,2002-04,CRUDEOIL,STATDIFF,KL,,3
UY,2002-04,CRUDEOIL,STATDIFF,KTONS,,3
UY,2002-04,CRUDEOIL,STOCKCH,CONVBBL,5597.0000,3
UY,2002-04,CRUDEOIL,STOCKCH,KBBL,0.0000,3
UY,2002-04,CRUDEOIL,STOCKCH,KBD,x,3
UY,2002-04,CRUDEOIL,STOCKCH,KL,0.0000,3
UY,2002-04,CRUDEOIL,STOCKCH,KTONS,0.0000,3
UY,2002-04,CRUDEOIL,TOTEXPSB,CONVBBL,5597.0000,3
UY,2002-04,CRUDEOIL,TOTEXPSB,KBBL,0.0000,3
UY,2002-04,CRUDEOIL,TOTEXPSB,KBD,0.0000,3
UY,2002-04,CRUDEOIL,TOTEXPSB,KL,0.0000,3
UY,2002-04,CRUDEOIL,TOTEXPSB,KTONS,0.0000,3
UY,2002-04,CRUDEOIL,TOTIMPSB,CONVBBL,5597.0000,3
UY,2002-04,CRUDEOIL,TOTIMPSB,KBBL,1030.0000,1
UY,2002-04,CRUDEOIL,TOTIMPSB,KBD,34.3333,1
UY,2002-04,CRUDEOIL,TOTIMPSB,KL,163.7572,1
UY,2002-04,CRUDEOIL,TOTIMPSB,KTONS,184.0272,1
UY,2002-04,CRUDEOIL,TRANSBAK,CONVBBL,,3
UY,2002-04,CRUDEOIL,TRANSBAK,KBBL,,3
UY,2002-04,CRUDEOIL,TRANSBAK,KBD,,3
UY,2002-04,CRUDEOIL,TRANSBAK,KL,,3
UY,2002-04,CRUDEOIL,TRANSBAK,KTONS,,3
UY,2002-05,CRUDEOIL,CLOSTLV,CONVBBL,5597.0000,3
UY,2002-05,CRUDEOIL,CLOSTLV,KBBL,0.0000,3
UY,2002-05,CRUDEOIL,CLOSTLV,KBD,x,3
UY,2002-05,CRUDEOIL,CLOSTLV,KL,0.0000,3
UY,2002-05,CRUDEOIL,CLOSTLV,KTONS,0.0000,3
UY,2002-05,CRUDEOIL,DIRECUSE,CONVBBL,,3
UY,2002-05,CRUDEOIL,DIRECUSE,KBBL,,3
UY,2002-05,CRUDEOIL,DIRECUSE,KBD,,3
UY,2002-05,CRUDEOIL,DIRECUSE,KL,,3
UY,2002-05,CRUDEOIL,DIRECUSE,KTONS,,3
UY,2002-05,CRUDEOIL,INDPROD,CONVBBL,5597.0000,3
UY,2002-05,CRUDEOIL,INDPROD,KBBL,0.0000,3
UY,2002-05,CRUDEOIL,INDPROD,KBD,0.0000,3
UY,2002-05,CRUDEOIL,INDPROD,KL,0.0000,3
UY,2002-05,CRUDEOIL,INDPROD,KTONS,0.0000,3
UY,2002-05,CRUDEOIL,OSOURCES,CONVBBL,,3
UY,2002-05,CRUDEOIL,OSOURCES,KBBL,,3
UY,2002-05,CRUDEOIL,OSOURCES,KBD,,3
UY,2002-05,CRUDEOIL,OSOURCES,KL,,3
UY,2002-05,CRUDEOIL,OSOURCES,KTONS,,3
UY,2002-05,CRUDEOIL,REFINOBS,CONVBBL,5597.0000,3
UY,2002-05,CRUDEOIL,REFINOBS,KBBL,1020.0000,1
UY,2002-05,CRUDEOIL,REFINOBS,KBD,32.9032,1
UY,2002-05,CRUDEOIL,REFINOBS,KL,162.1673,1
UY,2002-05,CRUDEOIL,REFINOBS,KTONS,182.2405,1
UY,2002-05,CRUDEOIL,STATDIFF,CONVBBL,,3
UY,2002-05,CRUDEOIL,STATDIFF,KBBL,,3
UY,2002-05,CRUDEOIL,STATDIFF,KBD,,3
UY,2002-05,CRUDEOIL,STATDIFF,KL,,3
UY,2002-05,CRUDEOIL,STATDIFF,KTONS,,3
UY,2002-05,CRUDEOIL,STOCKCH,CONVBBL,5597.0000,3
UY,2002-05,CRUDEOIL,STOCKCH,KBBL,0.0000,3
UY,2002-05,CRUDEOIL,STOCKCH,KBD,x,3
UY,2002-05,CRUDEOIL,STOCKCH,KL,0.0000,3
UY,2002-05,CRUDEOIL,STOCKCH,KTONS,0.0000,3
UY,2002-05,CRUDEOIL,TOTEXPSB,CONVBBL,5597.0000,3
UY,2002-05,CRUDEOIL,TOTEXPSB,KBBL,0.0000,3
UY,2002-05,CRUDEOIL,TOTEXPSB,KBD,0.0000,3
UY,2002-05,CRUDEOIL,TOTEXPSB,KL,0.0000,3
UY,2002-05,CRUDEOIL,TOTEXPSB,KTONS,0.0000,3
UY,2002-05,CRUDEOIL,TOTIMPSB,CONVBBL,5597.0000,3
UY,2002-05,CRUDEOIL,TOTIMPSB,KBBL,2044.0000,2
UY,2002-05,CRUDEOIL,TOTIMPSB,KBD,65.9355,2
UY,2002-05,CRUDEOIL,TOTIMPSB,KL,324.9706,2
UY,2002-05,CRUDEOIL,TOTIMPSB,KTONS,365.1956,2
UY,2002-05,CRUDEOIL,TRANSBAK,CONVBBL,,3
UY,2002-05,CRUDEOIL,TRANSBAK,KBBL,,3
UY,2002-05,CRUDEOIL,TRANSBAK,KBD,,3
UY,2002-05,CRUDEOIL,TRANSBAK,KL,,3
UY,2002-05,CRUDEOIL,TRANSBAK,KTONS,,3
UY,2002-06,CRUDEOIL,CLOSTLV,CONVBBL,5597.0000,3
UY,2002-06,CRUDEOIL,CLOSTLV,KBBL,0.0000,3
UY,2002-06,CRUDEOIL,CLOSTLV,KBD,x,3
UY,2002-06,CRUDEOIL,CLOSTLV,KL,0.0000,3
UY,2002-06,CRUDEOIL,CLOSTLV,KTONS,0.0000,3
UY,2002-06,CRUDEOIL,DIRECUSE,CONVBBL,,3
UY,2002-06,CRUDEOIL,DIRECUSE,KBBL,,3
UY,2002-06,CRUDEOIL,DIRECUSE,KBD,,3
UY,2002-06,CRUDEOIL,DIRECUSE,KL,,3
UY,2002-06,CRUDEOIL,DIRECUSE,KTONS,,3
UY,2002-06,CRUDEOIL,INDPROD,CONVBBL,5597.0000,3
UY,2002-06,CRUDEOIL,INDPROD,KBBL,0.0000,3
UY,2002-06,CRUDEOIL,INDPROD,KBD,0.0000,3
UY,2002-06,CRUDEOIL,INDPROD,KL,0.0000,3
UY,2002-06,CRUDEOIL,INDPROD,KTONS,0.0000,3
UY,2002-06,CRUDEOIL,OSOURCES,CONVBBL,,3
UY,2002-06,CRUDEOIL,OSOURCES,KBBL,,3
UY,2002-06,CRUDEOIL,OSOURCES,KBD,,3
UY,2002-06,CRUDEOIL,OSOURCES,KL,,3
UY,2002-06,CRUDEOIL,OSOURCES,KTONS,,3
UY,2002-06,CRUDEOIL,REFINOBS,CONVBBL,5597.0000,3
UY,2002-06,CRUDEOIL,REFINOBS,KBBL,1092.0000,1
UY,2002-06,CRUDEOIL,REFINOBS,KBD,36.4000,1
UY,2002-06,CRUDEOIL,REFINOBS,KL,173.6144,1
UY,2002-06,CRUDEOIL,REFINOBS,KTONS,195.1045,1
UY,2002-06,CRUDEOIL,STATDIFF,CONVBBL,,3
UY,2002-06,CRUDEOIL,STATDIFF,KBBL,,3
UY,2002-06,CRUDEOIL,STATDIFF,KBD,,3
UY,2002-06,CRUDEOIL,STATDIFF,KL,,3
UY,2002-06,CRUDEOIL,STATDIFF,KTONS,,3
UY,2002-06,CRUDEOIL,STOCKCH,CONVBBL,5597.0000,3
UY,2002-06,CRUDEOIL,STOCKCH,KBBL,0.0000,3
UY,2002-06,CRUDEOIL,STOCKCH,KBD,x,3
UY,2002-06,CRUDEOIL,STOCKCH,KL,0.0000,3
UY,2002-06,CRUDEOIL,STOCKCH,KTONS,0.0000,3
UY,2002-06,CRUDEOIL,TOTEXPSB,CONVBBL,5597.0000,3
UY,2002-06,CRUDEOIL,TOTEXPSB,KBBL,0.0000,3
UY,2002-06,CRUDEOIL,TOTEXPSB,KBD,0.0000,3
UY,2002-06,CRUDEOIL,TOTEXPSB,KL,0.0000,3
UY,2002-06,CRUDEOIL,TOTEXPSB,KTONS,0.0000,3
UY,2002-06,CRUDEOIL,TOTIMPSB,CONVBBL,5597.0000,3
UY,2002-06,CRUDEOIL,TOTIMPSB,KBBL,668.0000,2
UY,2002-06,CRUDEOIL,TOTIMPSB,KBD,22.2667,2
UY,2002-06,CRUDEOIL,TOTIMPSB,KL,106.2037,2
UY,2002-06,CRUDEOIL,TOTIMPSB,KTONS,119.3497,2
UY,2002-06,CRUDEOIL,TRANSBAK,CONVBBL,,3
UY,2002-06,CRUDEOIL,TRANSBAK,KBBL,,3
UY,2002-06,CRUDEOIL,TRANSBAK,KBD,,3
UY,2002-06,CRUDEOIL,TRANSBAK,KL,,3
UY,2002-06,CRUDEOIL,TRANSBAK,KTONS,,3
UY,2002-07,CRUDEOIL,CLOSTLV,CONVBBL,5597.0000,3
UY,2002-07,CRUDEOIL,CLOSTLV,KBBL,0.0000,3
UY,2002-07,CRUDEOIL,CLOSTLV,KBD,x,3
UY,2002-07,CRUDEOIL,CLOSTLV,KL,0.0000,3
UY,2002-07,CRUDEOIL,CLOSTLV,KTONS,0.0000,3
UY,2002-07,CRUDEOIL,DIRECUSE,CONVBBL,,3
UY,2002-07,CRUDEOIL,DIRECUSE,KBBL,,3
UY,2002-07,CRUDEOIL,DIRECUSE,KBD,,3
UY,2002-07,CRUDEOIL,DIRECUSE,KL,,3
UY,2002-07,CRUDEOIL,DIRECUSE,KTONS,,3
UY,2002-07,CRUDEOIL,INDPROD,CONVBBL,5597.0000,3
UY,2002-07,CRUDEOIL,INDPROD,KBBL,0.0000,3
UY,2002-07,CRUDEOIL,INDPROD,KBD,0.0000,3
UY,2002-07,CRUDEOIL,INDPROD,KL,0.0000,3
UY,2002-07,CRUDEOIL,INDPROD,KTONS,0.0000,3
UY,2002-07,CRUDEOIL,OSOURCES,CONVBBL,,3
UY,2002-07,CRUDEOIL,OSOURCES,KBBL,,3
UY,2002-07,CRUDEOIL,OSOURCES,KBD,,3
UY,2002-07,CRUDEOIL,OSOURCES,KL,,3
UY,2002-07,CRUDEOIL,OSOURCES,KTONS,,3
UY,2002-07,CRUDEOIL,REFINOBS,CONVBBL,5597.0000,3
UY,2002-07,CRUDEOIL,REFINOBS,KBBL,1130.0000,1
UY,2002-07,CRUDEOIL,REFINOBS,KBD,36.4516,1
UY,2002-07,CRUDEOIL,REFINOBS,KL,179.6560,1
UY,2002-07,CRUDEOIL,REFINOBS,KTONS,201.8939,1
UY,2002-07,CRUDEOIL,STATDIFF,CONVBBL,,3
UY,2002-07,CRUDEOIL,STATDIFF,KBBL,,3
UY,2002-07,CRUDEOIL,STATDIFF,KBD,,3
UY,2002-07,CRUDEOIL,STATDIFF,KL,,3
UY,2002-07,CRUDEOIL,STATDIFF,KTONS,,3
UY,2002-07,CRUDEOIL,STOCKCH,CONVBBL,5597.0000,3
UY,2002-07,CRUDEOIL,STOCKCH,KBBL,0.0000,3
UY,2002-07,CRUDEOIL,STOCKCH,KBD,x,3
UY,2002-07,CRUDEOIL,STOCKCH,KL,0.0000,3
UY,2002-07,CRUDEOIL,STOCKCH,KTONS,0.0000,3
UY,2002-07,CRUDEOIL,TOTEXPSB,CONVBBL,5597.0000,3
UY,2002-07,CRUDEOIL,TOTEXPSB,KBBL,0.0000,3
UY,2002-07,CRUDEOIL,TOTEXPSB,KBD,0.0000,3
UY,2002-07,CRUDEOIL,TOTEXPSB,KL,0.0000,3
UY,2002-07,CRUDEOIL,TOTEXPSB,KTONS,0.0000,3
UY,2002-07,CRUDEOIL,TOTIMPSB,CONVBBL,5597.0000,3
UY,2002-07,CRUDEOIL,TOTIMPSB,KBBL,1015.0000,1
UY,2002-07,CRUDEOIL,TOTIMPSB,KBD,32.7419,1
UY,2002-07,CRUDEOIL,TOTIMPSB,KL,161.3724,1
UY,2002-07,CRUDEOIL,TOTIMPSB,KTONS,181.3472,1
UY,2002-07,CRUDEOIL,TRANSBAK,CONVBBL,,3
UY,2002-07,CRUDEOIL,TRANSBAK,KBBL,,3
UY,2002-07,CRUDEOIL,TRANSBAK,KBD,,3
UY,2002-07,CRUDEOIL,TRANSBAK,KL,,3
UY,2002-07,CRUDEOIL,TRANSBAK,KTONS,,3
UY,2002-08,CRUDEOIL,CLOSTLV,CONVBBL,5597.0000,3
UY,2002-08,CRUDEOIL,CLOSTLV,KBBL,0.0000,3
UY,2002-08,CRUDEOIL,CLOSTLV,KBD,x,3
UY,2002-08,CRUDEOIL,CLOSTLV,KL,0.0000,3
UY,2002-08,CRUDEOIL,CLOSTLV,KTONS,0.0000,3
UY,2002-08,CRUDEOIL,DIRECUSE,CONVBBL,,3
UY,2002-08,CRUDEOIL,DIRECUSE,KBBL,,3
UY,2002-08,CRUDEOIL,DIRECUSE,KBD,,3
UY,2002-08,CRUDEOIL,DIRECUSE,KL,,3
UY,2002-08,CRUDEOIL,DIRECUSE,KTONS,,3
UY,2002-08,CRUDEOIL,INDPROD,CONVBBL,5597.0000,3
UY,2002-08,CRUDEOIL,INDPROD,KBBL,0.0000,3
UY,2002-08,CRUDEOIL,INDPROD,KBD,0.0000,3
UY,2002-08,CRUDEOIL,INDPROD,KL,0.0000,3
UY,2002-08,CRUDEOIL,INDPROD,KTONS,0.0000,3
UY,2002-08,CRUDEOIL,OSOURCES,CONVBBL,,3
UY,2002-08,CRUDEOIL,OSOURCES,KBBL,,3
UY,2002-08,CRUDEOIL,OSOURCES,KBD,,3
UY,2002-08,CRUDEOIL,OSOURCES,KL,,3
UY,2002-08,CRUDEOIL,OSOURCES,KTONS,,3
UY,2002-08,CRUDEOIL,REFINOBS,CONVBBL,5597.0000,3
UY,2002-08,CRUDEOIL,REFINOBS,KBBL,1116.0000,1
UY,2002-08,CRUDEOIL,REFINOBS,KBD,36.0000,1
UY,2002-08,CRUDEOIL,REFINOBS,KL,177.4301,1
UY,2002-08,CRUDEOIL,REFINOBS,KTONS,199.3925,1
UY,2002-08,CRUDEOIL,STATDIFF,CONVBBL,,3
UY,2002-08,CRUDEOIL,STATDIFF,KBBL,,3
UY,2002-08,CRUDEOIL,STATDIFF,KBD,,3
UY,2002-08,CRUDEOIL,STATDIFF,KL,,3
UY,2002-08,CRUDEOIL,STATDIFF,KTONS,,3
UY,2002-08,CRUDEOIL,STOCKCH,CONVBBL,5597.0000,3
UY,2002-08,CRUDEOIL,STOCKCH,KBBL,0.0000,3
UY,2002-08,CRUDEOIL,STOCKCH,KBD,x,3
UY,2002-08,CRUDEOIL,STOCKCH,KL,0.0000,3
UY,2002-08,CRUDEOIL,STOCKCH,KTONS,0.0000,3
UY,2002-08,CRUDEOIL,TOTEXPSB,CONVBBL,5597.0000,3
UY,2002-08,CRUDEOIL,TOTEXPSB,KBBL,0.0000,3
UY,2002-08,CRUDEOIL,TOTEXPSB,KBD,0.0000,3
UY,2002-08,CRUDEOIL,TOTEXPSB,KL,0.0000,3
UY,2002-08,CRUDEOIL,TOTEXPSB,KTONS,0.0000,3
UY,2002-08,CRUDEOIL,TOTIMPSB,CONVBBL,5597.0000,3
UY,2002-08,CRUDEOIL,TOTIMPSB,KBBL,743.0000,2
UY,2002-08,CRUDEOIL,TOTIMPSB,KBD,23.9677,2
UY,2002-08,CRUDEOIL,TOTIMPSB,KL,118.1278,2
UY,2002-08,CRUDEOIL,TOTIMPSB,KTONS,132.7497,2
UY,2002-08,CRUDEOIL,TRANSBAK,CONVBBL,,3
UY,2002-08,CRUDEOIL,TRANSBAK,KBBL,,3
