REF_AREA,TIME_PERIOD,ENERGY_PRODUCT,FLOW_BREAKDOWN,UNIT_MEASURE,OBS_VALUE,ASSESSMENT_CODE
IR,2002-02,GASDIES,STOCKCH,CONVBBL,7400.0000,3
IR,2002-02,GASDIES,STOCKCH,KBBL,-,3
IR,2002-02,GASDIES,STOCKCH,KBD,x,3
IR,2002-02,GASDIES,STOCKCH,KL,-,3
IR,2002-02,GASDIES,STOCKCH,KTONS,-,3
IR,2002-02,GASDIES,TOTDEMO,CONVBBL,7400.0000,3
IR,2002-02,GASDIES,TOTDEMO,KBBL,10276.0000,2
IR,2002-02,GASDIES,TOTDEMO,KBD,367.0000,2
IR,2002-02,GASDIES,TOTDEMO,KL,1633.7562,2
IR,2002-02,GASDIES,TOTDEMO,KTONS,1388.6486,2
IR,2002-02,GASDIES,TOTEXPSB,CONVBBL,7400.0000,3
IR,2002-02,GASDIES,TOTEXPSB,KBBL,-,3
IR,2002-02,GASDIES,TOTEXPSB,KBD,0.0000,3
IR,2002-02,GASDIES,TOTEXPSB,KL,-,3
IR,2002-02,GASDIES,TOTEXPSB,KTONS,-,3
IR,2002-02,GASDIES,TOTIMPSB,CONVBBL,7400.0000,3
IR,2002-02,GASDIES,TOTIMPSB,KBBL,-,3
IR,2002-02,GASDIES,TOTIMPSB,KBD,0.0000,3
IR,2002-02,GASDIES,TOTIMPSB,KL,-,3
IR,2002-02,GASDIES,TOTIMPSB,KTONS,-,3
IR,2002-03,GASDIES,CLOSTLV,CONVBBL,7400.0000,3
IR,2002-03,GASDIES,CLOSTLV,KBBL,-,3
IR,2002-03,GASDIES,CLOSTLV,KBD,x,3
IR,2002-03,GASDIES,CLOSTLV,KL,-,3
IR,2002-03,GASDIES,CLOSTLV,KTONS,-,3
IR,2002-03,GASDIES,IPTRANSF,CONVBBL,,3
IR,2002-03,GASDIES,IPTRANSF,KBBL,,3
IR,2002-03,GASDIES,IPTRANSF,KBD,,3
IR,2002-03,GASDIES,IPTRANSF,KL,,3
IR,2002-03,GASDIES,IPTRANSF,KTONS,,3
IR,2002-03,GASDIES,PTRANSF,CONVBBL,,3
IR,2002-03,GASDIES,PTRANSF,KBBL,,3
IR,2002-03,GASDIES,PTRANSF,KBD,,3
IR,2002-03,GASDIES,PTRANSF,KL,,3
IR,2002-03,GASDIES,PTRANSF,KTONS,,3
IR,2002-03,GASDIES,RECEIPTS,CONVBBL,,3
IR,2002-03,GASDIES,RECEIPTS,KBBL,,3
IR,2002-03,GASDIES,RECEIPTS,KBD,,3
IR,2002-03,GASDIES,RECEIPTS,KL,,3
IR,2002-03,GASDIES,RECEIPTS,KTONS,,3
IR,2002-03,GASDIES,REFGROUT,CONVBBL,7400.0000,3
IR,2002-03,GASDIES,REFGROUT,KBBL,11253.0000,3
IR,2002-03,GASDIES,REFGROUT,KBD,363.0000,3
IR,2002-03,GASDIES,REFGROUT,KL,1789.0871,3
IR,2002-03,GASDIES,REFGROUT,KTONS,1520.6757,3
IR,2002-03,GASDIES,STATDIFF,CONVBBL,,3
IR,2002-03,GASDIES,STATDIFF,KBBL,,3
IR,2002-03,GASDIES,STATDIFF,KBD,,3
IR,2002-03,GASDIES,STATDIFF,KL,,3
IR,2002-03,GASDIES,STATDIFF,KTONS,,3
IR,2002-03,GASDIES,STOCKCH,CONVBBL,7400.0000,3
IR,2002-03,GASDIES,STOCKCH,KBBL,-,3
IR,2002-03,GASDIES,STOCKCH,KBD,x,3
IR,2002-03,GASDIES,STOCKCH,KL,-,3
IR,2002-03,GASDIES,STOCKCH,KTONS,-,3
IR,2002-03,GASDIES,TOTDEMO,CONVBBL,7400.0000,3
IR,2002-03,GASDIES,TOTDEMO,KBBL,11253.0000,2
IR,2002-03,GASDIES,TOTDEMO,KBD,363.0000,2
IR,2002-03,GASDIES,TOTDEMO,KL,1789.0871,2
IR,2002-03,GASDIES,TOTDEMO,KTONS,1520.6757,2
IR,2002-03,GASDIES,TOTEXPSB,CONVBBL,7400.0000,3
IR,2002-03,GASDIES,TOTEXPSB,KBBL,-,3
IR,2002-03,GASDIES,TOTEXPSB,KBD,0.0000,3
IR,2002-03,GASDIES,TOTEXPSB,KL,-,3
IR,2002-03,GASDIES,TOTEXPSB,KTONS,-,3
IR,2002-03,GASDIES,TOTIMPSB,CONVBBL,7400.0000,3
IR,2002-03,GASDIES,TOTIMPSB,KBBL,-,3
IR,2002-03,GASDIES,TOTIMPSB,KBD,0.0000,3
IR,2002-03,GASDIES,TOTIMPSB,KL,-,3
IR,2002-03,GASDIES,TOTIMPSB,KTONS,-,3
IR,2002-04,GASDIES,CLOSTLV,CONVBBL,7400.0000,3
IR,2002-04,GASDIES,CLOSTLV,KBBL,-,3
IR,2002-04,GASDIES,CLOSTLV,KBD,x,3
IR,2002-04,GASDIES,CLOSTLV,KL,-,3
IR,2002-04,GASDIES,CLOSTLV,KTONS,-,3
IR,2002-04,GASDIES,IPTRANSF,CONVBBL,,3
IR,2002-04,GASDIES,IPTRANSF,KBBL,,3
IR,2002-04,GASDIES,IPTRANSF,KBD,,3
IR,2002-04,GASDIES,IPTRANSF,KL,,3
IR,2002-04,GASDIES,IPTRANSF,KTONS,,3
IR,2002-04,GASDIES,PTRANSF,CONVBBL,,3
IR,2002-04,GASDIES,PTRANSF,KBBL,,3
IR,2002-04,GASDIES,PTRANSF,KBD,,3
IR,2002-04,GASDIES,PTRANSF,KL,,3
IR,2002-04,GASDIES,PTRANSF,KTONS,,3
IR,2002-04,GASDIES,RECEIPTS,CONVBBL,,3
IR,2002-04,GASDIES,RECEIPTS,KBBL,,3
IR,2002-04,GASDIES,RECEIPTS,KBD,,3
IR,2002-04,GASDIES,RECEIPTS,KL,,3
IR,2002-04,GASDIES,RECEIPTS,KTONS,,3
IR,2002-04,GASDIES,REFGROUT,CONVBBL,7400.0000,3
IR,2002-04,GASDIES,REFGROUT,KBBL,11070.0000,3
IR,2002-04,GASDIES,REFGROUT,KBD,369.0000,3
IR,2002-04,GASDIES,REFGROUT,KL,1759.9924,3
IR,2002-04,GASDIES,REFGROUT,KTONS,1495.9459,3
IR,2002-04,GASDIES,STATDIFF,CONVBBL,,3
IR,2002-04,GASDIES,STATDIFF,KBBL,,3
IR,2002-04,GASDIES,STATDIFF,KBD,,3
IR,2002-04,GASDIES,STATDIFF,KL,,3
IR,2002-04,GASDIES,STATDIFF,KTONS,,3
IR,2002-04,GASDIES,STOCKCH,CONVBBL,7400.0000,3
IR,2002-04,GASDIES,STOCKCH,KBBL,-,3
IR,2002-04,GASDIES,STOCKCH,KBD,x,3
IR,2002-04,GASDIES,STOCKCH,KL,-,3
IR,2002-04,GASDIES,STOCKCH,KTONS,-,3
IR,2002-04,GASDIES,TOTDEMO,CONVBBL,7400.0000,3
IR,2002-04,GASDIES,TOTDEMO,KBBL,10920.0000,2
IR,2002-04,GASDIES,TOTDEMO,KBD,364.0000,2
IR,2002-04,GASDIES,TOTDEMO,KL,1736.1442,2
IR,2002-04,GASDIES,TOTDEMO,KTONS,1475.6757,2
IR,2002-04,GASDIES,TOTEXPSB,CONVBBL,7400.0000,3
IR,2002-04,GASDIES,TOTEXPSB,KBBL,150.0000,3
IR,2002-04,GASDIES,TOTEXPSB,KBD,5.0000,3
IR,2002-04,GASDIES,TOTEXPSB,KL,23.8481,3
IR,2002-04,GASDIES,TOTEXPSB,KTONS,20.2703,3
IR,2002-04,GASDIES,TOTIMPSB,CONVBBL,7400.0000,3
IR,2002-04,GASDIES,TOTIMPSB,KBBL,-,3
IR,2002-04,GASDIES,TOTIMPSB,KBD,0.0000,3
IR,2002-04,GASDIES,TOTIMPSB,KL,-,3
IR,2002-04,GASDIES,TOTIMPSB,KTONS,-,3
IR,2002-05,GASDIES,CLOSTLV,CONVBBL,7400.0000,3
IR,2002-05,GASDIES,CLOSTLV,KBBL,-,3
IR,2002-05,GASDIES,CLOSTLV,KBD,x,3
IR,2002-05,GASDIES,CLOSTLV,KL,-,3
IR,2002-05,GASDIES,CLOSTLV,KTONS,-,3
IR,2002-05,GASDIES,IPTRANSF,CONVBBL,,3
IR,2002-05,GASDIES,IPTRANSF,KBBL,,3
IR,2002-05,GASDIES,IPTRANSF,KBD,,3
IR,2002-05,GASDIES,IPTRANSF,KL,,3
IR,2002-05,GASDIES,IPTRANSF,KTONS,,3
IR,2002-05,GASDIES,PTRANSF,CONVBBL,,3
IR,2002-05,GASDIES,PTRANSF,KBBL,,3
IR,2002-05,GASDIES,PTRANSF,KBD,,3
IR,2002-05,GASDIES,PTRANSF,KL,,3
IR,2002-05,GASDIES,PTRANSF,KTONS,,3
IR,2002-05,GASDIES,RECEIPTS,CONVBBL,,3
IR,2002-05,GASDIES,RECEIPTS,KBBL,,3
IR,2002-05,GASDIES,RECEIPTS,KBD,,3
IR,2002-05,GASDIES,RECEIPTS,KL,,3
IR,2002-05,GASDIES,RECEIPTS,KTONS,,3
IR,2002-05,GASDIES,REFGROUT,CONVBBL,7400.0000,3
IR,2002-05,GASDIES,REFGROUT,KBBL,11315.0000,3
IR,2002-05,GASDIES,REFGROUT,KBD,365.0000,3
IR,2002-05,GASDIES,REFGROUT,KL,1798.9443,3
IR,2002-05,GASDIES,REFGROUT,KTONS,1529.0541,3
IR,2002-05,GASDIES,STATDIFF,CONVBBL,,3
IR,2002-05,GASDIES,STATDIFF,KBBL,,3
IR,2002-05,GASDIES,STATDIFF,KBD,,3
IR,2002-05,GASDIES,STATDIFF,KL,,3
IR,2002-05,GASDIES,STATDIFF,KTONS,,3
IR,2002-05,GASDIES,STOCKCH,CONVBBL,7400.0000,3
IR,2002-05,GASDIES,STOCKCH,KBBL,-,3
IR,2002-05,GASDIES,STOCKCH,KBD,x,3
IR,2002-05,GASDIES,STOCKCH,KL,-,3
IR,2002-05,GASDIES,STOCKCH,KTONS,-,3
IR,2002-05,GASDIES,TOTDEMO,CONVBBL,7400.0000,3
IR,2002-05,GASDIES,TOTDEMO,KBBL,10633.0000,2
IR,2002-05,GASDIES,TOTDEMO,KBD,343.0000,2
IR,2002-05,GASDIES,TOTDEMO,KL,1690.5148,2
IR,2002-05,GASDIES,TOTDEMO,KTONS,1436.8919,2
IR,2002-05,GASDIES,TOTEXPSB,CONVBBL,7400.0000,3
IR,2002-05,GASDIES,TOTEXPSB,KBBL,682.0000,3
IR,2002-05,GASDIES,TOTEXPSB,KBD,22.0000,3
IR,2002-05,GASDIES,TOTEXPSB,KL,108.4295,3
IR,2002-05,GASDIES,TOTEXPSB,KTONS,92.1622,3
IR,2002-05,GASDIES,TOTIMPSB,CONVBBL,7400.0000,3
IR,2002-05,GASDIES,TOTIMPSB,KBBL,-,3
IR,2002-05,GASDIES,TOTIMPSB,KBD,0.0000,3
IR,2002-05,GASDIES,TOTIMPSB,KL,-,3
IR,2002-05,GASDIES,TOTIMPSB,KTONS,-,3
IR,2002-06,GASDIES,CLOSTLV,CONVBBL,7400.0000,3
IR,2002-06,GASDIES,CLOSTLV,KBBL,-,3
IR,2002-06,GASDIES,CLOSTLV,KBD,x,3
IR,2002-06,GASDIES,CLOSTLV,KL,-,3
IR,2002-06,GASDIES,CLOSTLV,KTONS,-,3
IR,2002-06,GASDIES,IPTRANSF,CONVBBL,,3
IR,2002-06,GASDIES,IPTRANSF,KBBL,,3
IR,2002-06,GASDIES,IPTRANSF,KBD,,3
IR,2002-06,GASDIES,IPTRANSF,KL,,3
IR,2002-06,GASDIES,IPTRANSF,KTONS,,3
IR,2002-06,GASDIES,PTRANSF,CONVBBL,,3
IR,2002-06,GASDIES,PTRANSF,KBBL,,3
IR,2002-06,GASDIES,PTRANSF,KBD,,3
IR,2002-06,GASDIES,PTRANSF,KL,,3
IR,2002-06,GASDIES,PTRANSF,KTONS,,3
IR,2002-06,GASDIES,RECEIPTS,CONVBBL,,3
IR,2002-06,GASDIES,RECEIPTS,KBBL,,3
IR,2002-06,GASDIES,RECEIPTS,KBD,,3
IR,2002-06,GASDIES,RECEIPTS,KL,,3
IR,2002-06,GASDIES,RECEIPTS,KTONS,,3
IR,2002-06,GASDIES,REFGROUT,CONVBBL,7400.0000,3
IR,2002-06,GASDIES,REFGROUT,KBBL,11070.0000,3
IR,2002-06,GASDIES,REFGROUT,KBD,369.0000,3
IR,2002-06,GASDIES,REFGROUT,KL,1759.9924,3
IR,2002-06,GASDIES,REFGROUT,KTONS,1495.9459,3
IR,2002-06,GASDIES,STATDIFF,CONVBBL,,3
IR,2002-06,GASDIES,STATDIFF,KBBL,,3
IR,2002-06,GASDIES,STATDIFF,KBD,,3
IR,2002-06,GASDIES,STATDIFF,KL,,3
IR,2002-06,GASDIES,STATDIFF,KTONS,,3
IR,2002-06,GASDIES,STOCKCH,CONVBBL,7400.0000,3
IR,2002-06,GASDIES,STOCKCH,KBBL,-,3
IR,2002-06,GASDIES,STOCKCH,KBD,x,3
IR,2002-06,GASDIES,STOCKCH,KL,-,3
IR,2002-06,GASDIES,STOCKCH,KTONS,-,3
IR,2002-06,GASDIES,TOTDEMO,CONVBBL,7400.0000,3
IR,2002-06,GASDIES,TOTDEMO,KBBL,10830.0000,2
IR,2002-06,GASDIES,TOTDEMO,KBD,361.0000,2
IR,2002-06,GASDIES,TOTDEMO,KL,1721.8354,2
IR,2002-06,GASDIES,TOTDEMO,KTONS,1463.5135,2
IR,2002-06,GASDIES,TOTEXPSB,CONVBBL,7400.0000,3
IR,2002-06,GASDIES,TOTEXPSB,KBBL,240.0000,3
IR,2002-06,GASDIES,TOTEXPSB,KBD,8.0000,3
IR,2002-06,GASDIES,TOTEXPSB,KL,38.1570,3
IR,2002-06,GASDIES,TOTEXPSB,KTONS,32.4324,3
IR,2002-06,GASDIES,TOTIMPSB,CONVBBL,7400.0000,3
IR,2002-06,GASDIES,TOTIMPSB,KBBL,-,3
IR,2002-06,GASDIES,TOTIMPSB,KBD,0.0000,3
IR,2002-06,GASDIES,TOTIMPSB,KL,-,3
IR,2002-06,GASDIES,TOTIMPSB,KTONS,-,3
IR,2002-07,GASDIES,CLOSTLV,CONVBBL,7400.0000,3
IR,2002-07,GASDIES,CLOSTLV,KBBL,-,3
IR,2002-07,GASDIES,CLOSTLV,KBD,x,3
IR,2002-07,GASDIES,CLOSTLV,KL,-,3
IR,2002-07,GASDIES,CLOSTLV,KTONS,-,3
IR,2002-07,GASDIES,IPTRANSF,CONVBBL,,3
IR,2002-07,GASDIES,IPTRANSF,KBBL,,3
IR,2002-07,GASDIES,IPTRANSF,KBD,,3
IR,2002-07,GASDIES,IPTRANSF,KL,,3
IR,2002-07,GASDIES,IPTRANSF,KTONS,,3
IR,2002-07,GASDIES,PTRANSF,CONVBBL,,3
IR,2002-07,GASDIES,PTRANSF,KBBL,,3
IR,2002-07,GASDIES,PTRANSF,KBD,,3
IR,2002-07,GASDIES,PTRANSF,KL,,3
IR,2002-07,GASDIES,PTRANSF,KTONS,,3
IR,2002-07,GASDIES,RECEIPTS,CONVBBL,,3
IR,2002-07,GASDIES,RECEIPTS,KBBL,,3
IR,2002-07,GASDIES,RECEIPTS,KBD,,3
IR,2002-07,GASDIES,RECEIPTS,KL,,3
IR,2002-07,GASDIES,RECEIPTS,KTONS,,3
IR,2002-07,GASDIES,REFGROUT,CONVBBL,7400.0000,3
IR,2002-07,GASDIES,REFGROUT,KBBL,10075.0000,3
IR,2002-07,GASDIES,REFGROUT,KBD,325.0000,3
IR,2002-07,GASDIES,REFGROUT,KL,1601.7997,3
IR,2002-07,GASDIES,REFGROUT,KTONS,1361.4865,3
IR,2002-07,GASDIES,STATDIFF,CONVBBL,,3
IR,2002-07,GASDIES,STATDIFF,KBBL,,3
IR,2002-07,GASDIES,STATDIFF,KBD,,3
IR,2002-07,GASDIES,STATDIFF,KL,,3
IR,2002-07,GASDIES,STATDIFF,KTONS,,3
IR,2002-07,GASDIES,STOCKCH,CONVBBL,7400.0000,3
IR,2002-07,GASDIES,STOCKCH,KBBL,-,3
IR,2002-07,GASDIES,STOCKCH,KBD,x,3
IR,2002-07,GASDIES,STOCKCH,KL,-,3
IR,2002-07,GASDIES,STOCKCH,KTONS,-,3
IR,2002-07,GASDIES,TOTDEMO,CONVBBL,7400.0000,3
IR,2002-07,GASDIES,TOTDEMO,KBBL,10075.0000,2
IR,2002-07,GASDIES,TOTDEMO,KBD,325.0000,2
IR,2002-07,GASDIES,TOTDEMO,KL,1601.7997,2
IR,2002-07,GASDIES,TOTDEMO,KTONS,1361.4865,2
IR,2002-07,GASDIES,TOTEXPSB,CONVBBL,7400.0000,3
IR,2002-07,GASDIES,TOTEXPSB,KBBL,0.0000,3
IR,2002-07,GASDIES,TOTEXPSB,KBD,0.0000,3
IR,2002-07,GASDIES,TOTEXPSB,KL,0.0000,3
IR,2002-07,GASDIES,TOTEXPSB,KTONS,0.0000,3
IR,2002-07,GASDIES,TOTIMPSB,CONVBBL,7400.0000,3
IR,2002-07,GASDIES,TOTIMPSB,KBBL,-,3
IR,2002-07,GASDIES,TOTIMPSB,KBD,0.0000,3
IR,2002-07,GASDIES,TOTIMPSB,KL,-,3
IR,2002-07,GASDIES,TOTIMPSB,KTONS,-,3
IR,2002-08,GASDIES,CLOSTLV,CONVBBL,7400.0000,3
IR,2002-08,GASDIES,CLOSTLV,KBBL,-,3
IR,2002-08,GASDIES,CLOSTLV,KBD,x,3
IR,2002-08,GASDIES,CLOSTLV,KL,-,3
IR,2002-08,GASDIES,CLOSTLV,KTONS,-,3
IR,2002-08,GASDIES,IPTRANSF,CONVBBL,,3
IR,2002-08,GASDIES,IPTRANSF,KBBL,,3
IR,2002-08,GASDIES,IPTRANSF,KBD,,3
IR,2002-08,GASDIES,IPTRANSF,KL,,3
IR,2002-08,GASDIES,IPTRANSF,KTONS,,3
IR,2002-08,GASDIES,PTRANSF,CONVBBL,,3
IR,2002-08,GASDIES,PTRANSF,KBBL,,3
IR,2002-08,GASDIES,PTRANSF,KBD,,3
IR,2002-08,GASDIES,PTRANSF,KL,,3
IR,2002-08,GASDIES,PTRANSF,KTONS,,3
IR,2002-08,GASDIES,RECEIPTS,CONVBBL,,3
IR,2002-08,GASDIES,RECEIPTS,KBBL,,3
IR,2002-08,GASDIES,RECEIPTS,KBD,,3
IR,2002-08,GASDIES,RECEIPTS,KL,,3
IR,2002-08,GASDIES,RECEIPTS,KTONS,,3
IR,2002-08,GASDIES,REFGROUT,CONVBBL,7400.0000,3
IR,2002-08,GASDIES,REFGROUT,KBBL,11377.0000,3
IR,2002-08,GASDIES,REFGROUT,KBD,367.0000,3
IR,2002-08,GASDIES,REFGROUT,KL,1808.8016,3
IR,2002-08,GASDIES,REFGROUT,KTONS,1537.4324,3
IR,2002-08,GASDIES,STATDIFF,CONVBBL,,3
IR,2002-08,GASDIES,STATDIFF,KBBL,,3
IR,2002-08,GASDIES,STATDIFF,KBD,,3
IR,2002-08,GASDIES,STATDIFF,KL,,3
IR,2002-08,GASDIES,STATDIFF,KTONS,,3
IR,2002-08,GASDIES,STOCKCH,CONVBBL,7400.0000,3
IR,2002-08,GASDIES,STOCKCH,KBBL,-,3
IR,2002-08,GASDIES,STOCKCH,KBD,x,3
IR,2002-08,GASDIES,STOCKCH,KL,-,3
IR,2002-08,GASDIES,STOCKCH,KTONS,-,3
IR,2002-08,GASDIES,TOTDEMO,CONVBBL,7400.0000,3
IR,2002-08,GASDIES,TOTDEMO,KBBL,10912.0000,2
IR,2002-08,GASDIES,TOTDEMO,KBD,352.0000,2
IR,2002-08,GASDIES,TOTDEMO,KL,1734.8723,2
IR,2002-08,GASDIES,TOTDEMO,KTONS,1474.5946,2
IR,2002-08,GASDIES,TOTEXPSB,CONVBBL,7400.0000,3
IR,2002-08,GASDIES,TOTEXPSB,KBBL,465.0000,3
IR,2002-08,GASDIES,TOTEXPSB,KBD,15.0000,3
IR,2002-08,GASDIES,TOTEXPSB,KL,73.9292,3
IR,2002-08,GASDIES,TOTEXPSB,KTONS,62.8378,3
IR,2002-08,GASDIES,TOTIMPSB,CONVBBL,7400.0000,3
IR,2002-08,GASDIES,TOTIMPSB,KBBL,-,3
IR,2002-08,GASDIES,TOTIMPSB,KBD,0.0000,3
IR,2002-08,GASDIES,TOTIMPSB,KL,-,3
IR,2002-08,GASDIES,TOTIMPSB,KTONS,-,3
IR,2002-09,GASDIES,CLOSTLV,CONVBBL,7400.0000,3
IR,2002-09,GASDIES,CLOSTLV,KBBL,-,3
IR,2002-09,GASDIES,CLOSTLV,KBD,x,3
IR,2002-09,GASDIES,CLOSTLV,KL,-,3
IR,2002-09,GASDIES,CLOSTLV,KTONS,-,3
IR,2002-09,GASDIES,IPTRANSF,CONVBBL,,3
IR,2002-09,GASDIES,IPTRANSF,KBBL,,3
IR,2002-09,GASDIES,IPTRANSF,KBD,,3
IR,2002-09,GASDIES,IPTRANSF,KL,,3
IR,2002-09,GASDIES,IPTRANSF,KTONS,,3
IR,2002-09,GASDIES,PTRANSF,CONVBBL,,3
IR,2002-09,GASDIES,PTRANSF,KBBL,,3
IR,2002-09,GASDIES,PTRANSF,KBD,,3
IR,2002-09,GASDIES,PTRANSF,KL,,3
IR,2002-09,GASDIES,PTRANSF,KTONS,,3
IR,2002-09,GASDIES,RECEIPTS,CONVBBL,,3
IR,2002-09,GASDIES,RECEIPTS,KBBL,,3
IR,2002-09,GASDIES,RECEIPTS,KBD,,3
IR,2002-09,GASDIES,RECEIPTS,KL,,3
IR,2002-09,GASDIES,RECEIPTS,KTONS,,3
IR,2002-09,GASDIES,REFGROUT,CONVBBL,7400.0000,3
IR,2002-09,GASDIES,REFGROUT,KBBL,10200.0000,3
IR,2002-09,GASDIES,REFGROUT,KBD,340.0000,3
IR,2002-09,GASDIES,REFGROUT,KL,1621.6732,3
IR,2002-09,GASDIES,REFGROUT,KTONS,1378.3784,3
IR,2002-09,GASDIES,STATDIFF,CONVBBL,,3
IR,2002-09,GASDIES,STATDIFF,KBBL,,3
IR,2002-09,GASDIES,STATDIFF,KBD,,3
IR,2002-09,GASDIES,STATDIFF,KL,,3
IR,2002-09,GASDIES,STATDIFF,KTONS,,3
IR,2002-09,GASDIES,STOCKCH,CONVBBL,7400.0000,3
IR,2002-09,GASDIES,STOCKCH,KBBL,-,3
IR,2002-09,GASDIES,STOCKCH,KBD,x,3
IR,2002-09,GASDIES,STOCKCH,KL,-,3
IR,2002-09,GASDIES,STOCKCH,KTONS,-,3
IR,2002-09,GASDIES,TOTDEMO,CONVBBL,7400.0000,3
IR,2002-09,GASDIES,TOTDEMO,KBBL,9750.0000,2
IR,2002-09,GASDIES,TOTDEMO,KBD,325.0000,2
IR,2002-09,GASDIES,TOTDEMO,KL,1550.1288,2
IR,2002-09,GASDIES,TOTDEMO,KTONS,1317.5676,2
